Frame;Hour;Day;Node;Total;Locals;Outsiders;dTotals;dLocals;dOutsiders
0;0;0;Azenha//home;13804;13804;0;0;0;0
0;0;0;Azenha//work;0;0;0;0;0;0
0;0;0;Azenha//school;0;0;0;0;0;0
0;0;0;Azenha//marketplace;0;0;0;0;0;0
0;0;0;Azenha//pharmacy;0;0;0;0;0;0
0;0;0;Azenha//gas_station;0;0;0;0;0;0
0;0;0;Azenha//hospital;0;0;0;0;0;0
0;0;0;Azenha//shopping_mall;0;0;0;0;0;0
0;0;0;Bom Fim//home;11593;11593;0;0;0;0
0;0;0;Bom Fim//work;0;0;0;0;0;0
0;0;0;Bom Fim//school;0;0;0;0;0;0
0;0;0;Bom Fim//marketplace;0;0;0;0;0;0
0;0;0;Bom Fim//pharmacy;0;0;0;0;0;0
0;0;0;Bom Fim//gas_station;0;0;0;0;0;0
0;0;0;Centro Histórico//home;39154;39154;0;0;0;0
0;0;0;Centro Histórico//work;0;0;0;0;0;0
0;0;0;Centro Histórico//school;0;0;0;0;0;0
0;0;0;Centro Histórico//marketplace;0;0;0;0;0;0
0;0;0;Centro Histórico//pharmacy;0;0;0;0;0;0
0;0;0;Centro Histórico//gas_station;0;0;0;0;0;0
0;0;0;Centro Histórico//hospital;0;0;0;0;0;0
0;0;0;Centro Histórico//shopping_mall;0;0;0;0;0;0
0;0;0;Cidade Baixa//home;15379;15379;0;0;0;0
0;0;0;Cidade Baixa//work;0;0;0;0;0;0
0;0;0;Cidade Baixa//school;0;0;0;0;0;0
0;0;0;Cidade Baixa//marketplace;0;0;0;0;0;0
0;0;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
0;0;0;Cidade Baixa//gas_station;0;0;0;0;0;0
0;0;0;Farroupilha//home;961;961;0;0;0;0
0;0;0;Farroupilha//work;0;0;0;0;0;0
0;0;0;Farroupilha//school;0;0;0;0;0;0
0;0;0;Farroupilha//marketplace;0;0;0;0;0;0
0;0;0;Farroupilha//pharmacy;0;0;0;0;0;0
0;0;0;Farroupilha//gas_station;0;0;0;0;0;0
0;0;0;Farroupilha//hospital;0;0;0;0;0;0
0;0;0;Floresta//home;11596;11596;0;0;0;0
0;0;0;Floresta//work;0;0;0;0;0;0
0;0;0;Floresta//school;0;0;0;0;0;0
0;0;0;Floresta//marketplace;0;0;0;0;0;0
0;0;0;Floresta//pharmacy;0;0;0;0;0;0
0;0;0;Floresta//gas_station;0;0;0;0;0;0
0;0;0;Independência//home;8112;8112;0;0;0;0
0;0;0;Independência//work;0;0;0;0;0;0
0;0;0;Independência//school;0;0;0;0;0;0
0;0;0;Independência//marketplace;0;0;0;0;0;0
0;0;0;Independência//pharmacy;0;0;0;0;0;0
0;0;0;Independência//gas_station;0;0;0;0;0;0
0;0;0;Independência//hospital;0;0;0;0;0;0
0;0;0;Independência//shopping_mall;0;0;0;0;0;0
0;0;0;Menino Deus//home;31650;31650;0;0;0;0
0;0;0;Menino Deus//work;0;0;0;0;0;0
0;0;0;Menino Deus//school;0;0;0;0;0;0
0;0;0;Menino Deus//marketplace;0;0;0;0;0;0
0;0;0;Menino Deus//pharmacy;0;0;0;0;0;0
0;0;0;Menino Deus//gas_station;0;0;0;0;0;0
0;0;0;Menino Deus//hospital;0;0;0;0;0;0
0;0;0;Moinhos de Vento//home;11937;11937;0;0;0;0
0;0;0;Moinhos de Vento//work;0;0;0;0;0;0
0;0;0;Moinhos de Vento//school;0;0;0;0;0;0
0;0;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
0;0;0;Moinhos de Vento//pharmacy;0;0;0;0;0;0
0;0;0;Moinhos de Vento//gas_station;0;0;0;0;0;0
0;0;0;Moinhos de Vento//hospital;0;0;0;0;0;0
0;0;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
0;0;0;Praia de Belas//home;2281;2281;0;0;0;0
0;0;0;Praia de Belas//work;0;0;0;0;0;0
0;0;0;Praia de Belas//school;0;0;0;0;0;0
0;0;0;Praia de Belas//marketplace;0;0;0;0;0;0
0;0;0;Praia de Belas//pharmacy;0;0;0;0;0;0
0;0;0;Praia de Belas//gas_station;0;0;0;0;0;0
0;0;0;Praia de Belas//stadium;0;0;0;0;0;0
0;0;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
0;0;0;Rio Branco//home;17531;17531;0;0;0;0
0;0;0;Rio Branco//work;0;0;0;0;0;0
0;0;0;Rio Branco//school;0;0;0;0;0;0
0;0;0;Rio Branco//marketplace;0;0;0;0;0;0
0;0;0;Rio Branco//pharmacy;0;0;0;0;0;0
0;0;0;Rio Branco//gas_station;0;0;0;0;0;0
0;0;0;Rio Branco//hospital;0;0;0;0;0;0
0;0;0;Santa Cecília//home;5768;5768;0;0;0;0
0;0;0;Santa Cecília//work;0;0;0;0;0;0
0;0;0;Santa Cecília//school;0;0;0;0;0;0
0;0;0;Santa Cecília//marketplace;0;0;0;0;0;0
0;0;0;Santa Cecília//pharmacy;0;0;0;0;0;0
0;0;0;Santa Cecília//gas_station;0;0;0;0;0;0
0;0;0;Santa Cecília//hospital;0;0;0;0;0;0
0;0;0;Santana//home;20723;20723;0;0;0;0
0;0;0;Santana//work;0;0;0;0;0;0
0;0;0;Santana//school;0;0;0;0;0;0
0;0;0;Santana//marketplace;0;0;0;0;0;0
0;0;0;Santana//pharmacy;0;0;0;0;0;0
0;0;0;Santana//gas_station;0;0;0;0;0;0
0;0;0;Santana//hospital;0;0;0;0;0;0
1;1;0;Azenha//home;13454;13454;0;-350;-350;0
1;1;0;Azenha//work;850;100;750;850;100;750
1;1;0;Azenha//school;0;0;0;0;0;0
1;1;0;Azenha//marketplace;0;0;0;0;0;0
1;1;0;Azenha//pharmacy;0;0;0;0;0;0
1;1;0;Azenha//gas_station;0;0;0;0;0;0
1;1;0;Azenha//hospital;0;0;0;0;0;0
1;1;0;Azenha//shopping_mall;0;0;0;0;0;0
1;1;0;Bom Fim//home;10893;10893;0;-700;-700;0
1;1;0;Bom Fim//work;850;0;850;850;0;850
1;1;0;Bom Fim//school;0;0;0;0;0;0
1;1;0;Bom Fim//marketplace;0;0;0;0;0;0
1;1;0;Bom Fim//pharmacy;0;0;0;0;0;0
1;1;0;Bom Fim//gas_station;0;0;0;0;0;0
1;1;0;Centro Histórico//home;37954;37954;0;-1200;-1200;0
1;1;0;Centro Histórico//work;500;100;400;500;100;400
1;1;0;Centro Histórico//school;0;0;0;0;0;0
1;1;0;Centro Histórico//marketplace;0;0;0;0;0;0
1;1;0;Centro Histórico//pharmacy;0;0;0;0;0;0
1;1;0;Centro Histórico//gas_station;0;0;0;0;0;0
1;1;0;Centro Histórico//hospital;0;0;0;0;0;0
1;1;0;Centro Histórico//shopping_mall;0;0;0;0;0;0
1;1;0;Cidade Baixa//home;14529;14529;0;-850;-850;0
1;1;0;Cidade Baixa//work;650;100;550;650;100;550
1;1;0;Cidade Baixa//school;0;0;0;0;0;0
1;1;0;Cidade Baixa//marketplace;0;0;0;0;0;0
1;1;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
1;1;0;Cidade Baixa//gas_station;0;0;0;0;0;0
1;1;0;Farroupilha//home;911;911;0;-50;-50;0
1;1;0;Farroupilha//work;950;50;900;950;50;900
1;1;0;Farroupilha//school;0;0;0;0;0;0
1;1;0;Farroupilha//marketplace;0;0;0;0;0;0
1;1;0;Farroupilha//pharmacy;0;0;0;0;0;0
1;1;0;Farroupilha//gas_station;0;0;0;0;0;0
1;1;0;Farroupilha//hospital;0;0;0;0;0;0
1;1;0;Floresta//home;11246;11246;0;-350;-350;0
1;1;0;Floresta//work;350;50;300;350;50;300
1;1;0;Floresta//school;0;0;0;0;0;0
1;1;0;Floresta//marketplace;0;0;0;0;0;0
1;1;0;Floresta//pharmacy;0;0;0;0;0;0
1;1;0;Floresta//gas_station;0;0;0;0;0;0
1;1;0;Independência//home;7812;7812;0;-300;-300;0
1;1;0;Independência//work;750;100;650;750;100;650
1;1;0;Independência//school;0;0;0;0;0;0
1;1;0;Independência//marketplace;0;0;0;0;0;0
1;1;0;Independência//pharmacy;0;0;0;0;0;0
1;1;0;Independência//gas_station;0;0;0;0;0;0
1;1;0;Independência//hospital;0;0;0;0;0;0
1;1;0;Independência//shopping_mall;0;0;0;0;0;0
1;1;0;Menino Deus//home;29900;29900;0;-1750;-1750;0
1;1;0;Menino Deus//work;400;150;250;400;150;250
1;1;0;Menino Deus//school;0;0;0;0;0;0
1;1;0;Menino Deus//marketplace;0;0;0;0;0;0
1;1;0;Menino Deus//pharmacy;0;0;0;0;0;0
1;1;0;Menino Deus//gas_station;0;0;0;0;0;0
1;1;0;Menino Deus//hospital;0;0;0;0;0;0
1;1;0;Moinhos de Vento//home;11637;11637;0;-300;-300;0
1;1;0;Moinhos de Vento//work;350;200;150;350;200;150
1;1;0;Moinhos de Vento//school;0;0;0;0;0;0
1;1;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
1;1;0;Moinhos de Vento//pharmacy;0;0;0;0;0;0
1;1;0;Moinhos de Vento//gas_station;0;0;0;0;0;0
1;1;0;Moinhos de Vento//hospital;0;0;0;0;0;0
1;1;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
1;1;0;Praia de Belas//home;2131;2131;0;-150;-150;0
1;1;0;Praia de Belas//work;600;50;550;600;50;550
1;1;0;Praia de Belas//school;0;0;0;0;0;0
1;1;0;Praia de Belas//marketplace;0;0;0;0;0;0
1;1;0;Praia de Belas//pharmacy;0;0;0;0;0;0
1;1;0;Praia de Belas//gas_station;0;0;0;0;0;0
1;1;0;Praia de Belas//stadium;0;0;0;0;0;0
1;1;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
1;1;0;Rio Branco//home;16831;16831;0;-700;-700;0
1;1;0;Rio Branco//work;200;0;200;200;0;200
1;1;0;Rio Branco//school;0;0;0;0;0;0
1;1;0;Rio Branco//marketplace;0;0;0;0;0;0
1;1;0;Rio Branco//pharmacy;0;0;0;0;0;0
1;1;0;Rio Branco//gas_station;0;0;0;0;0;0
1;1;0;Rio Branco//hospital;0;0;0;0;0;0
1;1;0;Santa Cecília//home;5418;5418;0;-350;-350;0
1;1;0;Santa Cecília//work;750;300;450;750;300;450
1;1;0;Santa Cecília//school;0;0;0;0;0;0
1;1;0;Santa Cecília//marketplace;0;0;0;0;0;0
1;1;0;Santa Cecília//pharmacy;0;0;0;0;0;0
1;1;0;Santa Cecília//gas_station;0;0;0;0;0;0
1;1;0;Santa Cecília//hospital;0;0;0;0;0;0
1;1;0;Santana//home;19573;19573;0;-1150;-1150;0
1;1;0;Santana//work;1000;550;450;1000;550;450
1;1;0;Santana//school;0;0;0;0;0;0
1;1;0;Santana//marketplace;0;0;0;0;0;0
1;1;0;Santana//pharmacy;0;0;0;0;0;0
1;1;0;Santana//gas_station;0;0;0;0;0;0
1;1;0;Santana//hospital;0;0;0;0;0;0
2;2;0;Azenha//home;13254;13254;0;-200;-200;0
2;2;0;Azenha//work;1800;200;1600;950;100;850
2;2;0;Azenha//school;0;0;0;0;0;0
2;2;0;Azenha//marketplace;0;0;0;0;0;0
2;2;0;Azenha//pharmacy;0;0;0;0;0;0
2;2;0;Azenha//gas_station;0;0;0;0;0;0
2;2;0;Azenha//hospital;0;0;0;0;0;0
2;2;0;Azenha//shopping_mall;0;0;0;0;0;0
2;2;0;Bom Fim//home;10243;10243;0;-650;-650;0
2;2;0;Bom Fim//work;1500;0;1500;650;0;650
2;2;0;Bom Fim//school;0;0;0;0;0;0
2;2;0;Bom Fim//marketplace;0;0;0;0;0;0
2;2;0;Bom Fim//pharmacy;0;0;0;0;0;0
2;2;0;Bom Fim//gas_station;0;0;0;0;0;0
2;2;0;Centro Histórico//home;36854;36854;0;-1100;-1100;0
2;2;0;Centro Histórico//work;850;150;700;350;50;300
2;2;0;Centro Histórico//school;0;0;0;0;0;0
2;2;0;Centro Histórico//marketplace;0;0;0;0;0;0
2;2;0;Centro Histórico//pharmacy;0;0;0;0;0;0
2;2;0;Centro Histórico//gas_station;0;0;0;0;0;0
2;2;0;Centro Histórico//hospital;0;0;0;0;0;0
2;2;0;Centro Histórico//shopping_mall;0;0;0;0;0;0
2;2;0;Cidade Baixa//home;13979;13979;0;-550;-550;0
2;2;0;Cidade Baixa//work;1300;250;1050;650;150;500
2;2;0;Cidade Baixa//school;0;0;0;0;0;0
2;2;0;Cidade Baixa//marketplace;0;0;0;0;0;0
2;2;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
2;2;0;Cidade Baixa//gas_station;0;0;0;0;0;0
2;2;0;Farroupilha//home;811;811;0;-100;-100;0
2;2;0;Farroupilha//work;1650;100;1550;700;50;650
2;2;0;Farroupilha//school;0;0;0;0;0;0
2;2;0;Farroupilha//marketplace;0;0;0;0;0;0
2;2;0;Farroupilha//pharmacy;0;0;0;0;0;0
2;2;0;Farroupilha//gas_station;0;0;0;0;0;0
2;2;0;Farroupilha//hospital;0;0;0;0;0;0
2;2;0;Floresta//home;10796;10796;0;-450;-450;0
2;2;0;Floresta//work;750;200;550;400;150;250
2;2;0;Floresta//school;0;0;0;0;0;0
2;2;0;Floresta//marketplace;0;0;0;0;0;0
2;2;0;Floresta//pharmacy;0;0;0;0;0;0
2;2;0;Floresta//gas_station;0;0;0;0;0;0
2;2;0;Independência//home;7462;7462;0;-350;-350;0
2;2;0;Independência//work;1800;300;1500;1050;200;850
2;2;0;Independência//school;0;0;0;0;0;0
2;2;0;Independência//marketplace;0;0;0;0;0;0
2;2;0;Independência//pharmacy;0;0;0;0;0;0
2;2;0;Independência//gas_station;0;0;0;0;0;0
2;2;0;Independência//hospital;0;0;0;0;0;0
2;2;0;Independência//shopping_mall;0;0;0;0;0;0
2;2;0;Menino Deus//home;28300;28300;0;-1600;-1600;0
2;2;0;Menino Deus//work;1200;450;750;800;300;500
2;2;0;Menino Deus//school;0;0;0;0;0;0
2;2;0;Menino Deus//marketplace;0;0;0;0;0;0
2;2;0;Menino Deus//pharmacy;0;0;0;0;0;0
2;2;0;Menino Deus//gas_station;0;0;0;0;0;0
2;2;0;Menino Deus//hospital;0;0;0;0;0;0
2;2;0;Moinhos de Vento//home;10737;10737;0;-900;-900;0
2;2;0;Moinhos de Vento//work;950;550;400;600;350;250
2;2;0;Moinhos de Vento//school;0;0;0;0;0;0
2;2;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
2;2;0;Moinhos de Vento//pharmacy;0;0;0;0;0;0
2;2;0;Moinhos de Vento//gas_station;0;0;0;0;0;0
2;2;0;Moinhos de Vento//hospital;0;0;0;0;0;0
2;2;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
2;2;0;Praia de Belas//home;2031;2031;0;-100;-100;0
2;2;0;Praia de Belas//work;800;50;750;200;0;200
2;2;0;Praia de Belas//school;0;0;0;0;0;0
2;2;0;Praia de Belas//marketplace;0;0;0;0;0;0
2;2;0;Praia de Belas//pharmacy;0;0;0;0;0;0
2;2;0;Praia de Belas//gas_station;0;0;0;0;0;0
2;2;0;Praia de Belas//stadium;0;0;0;0;0;0
2;2;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
2;2;0;Rio Branco//home;15881;15881;0;-950;-950;0
2;2;0;Rio Branco//work;500;100;400;300;100;200
2;2;0;Rio Branco//school;0;0;0;0;0;0
2;2;0;Rio Branco//marketplace;0;0;0;0;0;0
2;2;0;Rio Branco//pharmacy;0;0;0;0;0;0
2;2;0;Rio Branco//gas_station;0;0;0;0;0;0
2;2;0;Rio Branco//hospital;0;0;0;0;0;0
2;2;0;Santa Cecília//home;5118;5118;0;-300;-300;0
2;2;0;Santa Cecília//work;1350;450;900;600;150;450
2;2;0;Santa Cecília//school;0;0;0;0;0;0
2;2;0;Santa Cecília//marketplace;0;0;0;0;0;0
2;2;0;Santa Cecília//pharmacy;0;0;0;0;0;0
2;2;0;Santa Cecília//gas_station;0;0;0;0;0;0
2;2;0;Santa Cecília//hospital;0;0;0;0;0;0
2;2;0;Santana//home;18573;18573;0;-1000;-1000;0
2;2;0;Santana//work;2000;1250;750;1000;700;300
2;2;0;Santana//school;0;0;0;0;0;0
2;2;0;Santana//marketplace;0;0;0;0;0;0
2;2;0;Santana//pharmacy;0;0;0;0;0;0
2;2;0;Santana//gas_station;0;0;0;0;0;0
2;2;0;Santana//hospital;0;0;0;0;0;0
3;3;0;Azenha//home;12754;12754;0;-500;-500;0
3;3;0;Azenha//work;2950;300;2650;1150;100;1050
3;3;0;Azenha//school;0;0;0;0;0;0
3;3;0;Azenha//marketplace;0;0;0;0;0;0
3;3;0;Azenha//pharmacy;0;0;0;0;0;0
3;3;0;Azenha//gas_station;0;0;0;0;0;0
3;3;0;Azenha//hospital;0;0;0;0;0;0
3;3;0;Azenha//shopping_mall;0;0;0;0;0;0
3;3;0;Bom Fim//home;9843;9843;0;-400;-400;0
3;3;0;Bom Fim//work;1800;0;1800;300;0;300
3;3;0;Bom Fim//school;0;0;0;0;0;0
3;3;0;Bom Fim//marketplace;0;0;0;0;0;0
3;3;0;Bom Fim//pharmacy;0;0;0;0;0;0
3;3;0;Bom Fim//gas_station;0;0;0;0;0;0
3;3;0;Centro Histórico//home;35704;35704;0;-1150;-1150;0
3;3;0;Centro Histórico//work;1100;200;900;250;50;200
3;3;0;Centro Histórico//school;0;0;0;0;0;0
3;3;0;Centro Histórico//marketplace;0;0;0;0;0;0
3;3;0;Centro Histórico//pharmacy;0;0;0;0;0;0
3;3;0;Centro Histórico//gas_station;0;0;0;0;0;0
3;3;0;Centro Histórico//hospital;0;0;0;0;0;0
3;3;0;Centro Histórico//shopping_mall;0;0;0;0;0;0
3;3;0;Cidade Baixa//home;13079;13079;0;-900;-900;0
3;3;0;Cidade Baixa//work;1950;500;1450;650;250;400
3;3;0;Cidade Baixa//school;0;0;0;0;0;0
3;3;0;Cidade Baixa//marketplace;0;0;0;0;0;0
3;3;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
3;3;0;Cidade Baixa//gas_station;0;0;0;0;0;0
3;3;0;Farroupilha//home;761;761;0;-50;-50;0
3;3;0;Farroupilha//work;2300;100;2200;650;0;650
3;3;0;Farroupilha//school;0;0;0;0;0;0
3;3;0;Farroupilha//marketplace;0;0;0;0;0;0
3;3;0;Farroupilha//pharmacy;0;0;0;0;0;0
3;3;0;Farroupilha//gas_station;0;0;0;0;0;0
3;3;0;Farroupilha//hospital;0;0;0;0;0;0
3;3;0;Floresta//home;10396;10396;0;-400;-400;0
3;3;0;Floresta//work;1000;250;750;250;50;200
3;3;0;Floresta//school;0;0;0;0;0;0
3;3;0;Floresta//marketplace;0;0;0;0;0;0
3;3;0;Floresta//pharmacy;0;0;0;0;0;0
3;3;0;Floresta//gas_station;0;0;0;0;0;0
3;3;0;Independência//home;7162;7162;0;-300;-300;0
3;3;0;Independência//work;2450;450;2000;650;150;500
3;3;0;Independência//school;0;0;0;0;0;0
3;3;0;Independência//marketplace;0;0;0;0;0;0
3;3;0;Independência//pharmacy;0;0;0;0;0;0
3;3;0;Independência//gas_station;0;0;0;0;0;0
3;3;0;Independência//hospital;0;0;0;0;0;0
3;3;0;Independência//shopping_mall;0;0;0;0;0;0
3;3;0;Menino Deus//home;27250;27250;0;-1050;-1050;0
3;3;0;Menino Deus//work;1850;700;1150;650;250;400
3;3;0;Menino Deus//school;0;0;0;0;0;0
3;3;0;Menino Deus//marketplace;0;0;0;0;0;0
3;3;0;Menino Deus//pharmacy;0;0;0;0;0;0
3;3;0;Menino Deus//gas_station;0;0;0;0;0;0
3;3;0;Menino Deus//hospital;0;0;0;0;0;0
3;3;0;Moinhos de Vento//home;10387;10387;0;-350;-350;0
3;3;0;Moinhos de Vento//work;1200;650;550;250;100;150
3;3;0;Moinhos de Vento//school;0;0;0;0;0;0
3;3;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
3;3;0;Moinhos de Vento//pharmacy;0;0;0;0;0;0
3;3;0;Moinhos de Vento//gas_station;0;0;0;0;0;0
3;3;0;Moinhos de Vento//hospital;0;0;0;0;0;0
3;3;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
3;3;0;Praia de Belas//home;1781;1781;0;-250;-250;0
3;3;0;Praia de Belas//work;1350;50;1300;550;0;550
3;3;0;Praia de Belas//school;0;0;0;0;0;0
3;3;0;Praia de Belas//marketplace;0;0;0;0;0;0
3;3;0;Praia de Belas//pharmacy;0;0;0;0;0;0
3;3;0;Praia de Belas//gas_station;0;0;0;0;0;0
3;3;0;Praia de Belas//stadium;0;0;0;0;0;0
3;3;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
3;3;0;Rio Branco//home;15431;15431;0;-450;-450;0
3;3;0;Rio Branco//work;900;150;750;400;50;350
3;3;0;Rio Branco//school;0;0;0;0;0;0
3;3;0;Rio Branco//marketplace;0;0;0;0;0;0
3;3;0;Rio Branco//pharmacy;0;0;0;0;0;0
3;3;0;Rio Branco//gas_station;0;0;0;0;0;0
3;3;0;Rio Branco//hospital;0;0;0;0;0;0
3;3;0;Santa Cecília//home;4918;4918;0;-200;-200;0
3;3;0;Santa Cecília//work;1850;650;1200;500;200;300
3;3;0;Santa Cecília//school;0;0;0;0;0;0
3;3;0;Santa Cecília//marketplace;0;0;0;0;0;0
3;3;0;Santa Cecília//pharmacy;0;0;0;0;0;0
3;3;0;Santa Cecília//gas_station;0;0;0;0;0;0
3;3;0;Santa Cecília//hospital;0;0;0;0;0;0
3;3;0;Santana//home;17873;17873;0;-700;-700;0
3;3;0;Santana//work;2450;1500;950;450;250;200
3;3;0;Santana//school;0;0;0;0;0;0
3;3;0;Santana//marketplace;0;0;0;0;0;0
3;3;0;Santana//pharmacy;0;0;0;0;0;0
3;3;0;Santana//gas_station;0;0;0;0;0;0
3;3;0;Santana//hospital;0;0;0;0;0;0
4;4;0;Azenha//home;12354;12354;0;-400;-400;0
4;4;0;Azenha//work;3850;350;3500;900;50;850
4;4;0;Azenha//school;0;0;0;0;0;0
4;4;0;Azenha//marketplace;0;0;0;0;0;0
4;4;0;Azenha//pharmacy;0;0;0;0;0;0
4;4;0;Azenha//gas_station;0;0;0;0;0;0
4;4;0;Azenha//hospital;0;0;0;0;0;0
4;4;0;Azenha//shopping_mall;0;0;0;0;0;0
4;4;0;Bom Fim//home;9543;9543;0;-300;-300;0
4;4;0;Bom Fim//work;2600;0;2600;800;0;800
4;4;0;Bom Fim//school;0;0;0;0;0;0
4;4;0;Bom Fim//marketplace;0;0;0;0;0;0
4;4;0;Bom Fim//pharmacy;0;0;0;0;0;0
4;4;0;Bom Fim//gas_station;0;0;0;0;0;0
4;4;0;Centro Histórico//home;34854;34854;0;-850;-850;0
4;4;0;Centro Histórico//work;1450;250;1200;350;50;300
4;4;0;Centro Histórico//school;0;0;0;0;0;0
4;4;0;Centro Histórico//marketplace;0;0;0;0;0;0
4;4;0;Centro Histórico//pharmacy;0;0;0;0;0;0
4;4;0;Centro Histórico//gas_station;0;0;0;0;0;0
4;4;0;Centro Histórico//hospital;0;0;0;0;0;0
4;4;0;Centro Histórico//shopping_mall;0;0;0;0;0;0
4;4;0;Cidade Baixa//home;12529;12529;0;-550;-550;0
4;4;0;Cidade Baixa//work;2250;500;1750;300;0;300
4;4;0;Cidade Baixa//school;0;0;0;0;0;0
4;4;0;Cidade Baixa//marketplace;0;0;0;0;0;0
4;4;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
4;4;0;Cidade Baixa//gas_station;0;0;0;0;0;0
4;4;0;Farroupilha//home;711;711;0;-50;-50;0
4;4;0;Farroupilha//work;2800;150;2650;500;50;450
4;4;0;Farroupilha//school;0;0;0;0;0;0
4;4;0;Farroupilha//marketplace;0;0;0;0;0;0
4;4;0;Farroupilha//pharmacy;0;0;0;0;0;0
4;4;0;Farroupilha//gas_station;0;0;0;0;0;0
4;4;0;Farroupilha//hospital;0;0;0;0;0;0
4;4;0;Floresta//home;9846;9846;0;-550;-550;0
4;4;0;Floresta//work;1250;350;900;250;100;150
4;4;0;Floresta//school;0;0;0;0;0;0
4;4;0;Floresta//marketplace;0;0;0;0;0;0
4;4;0;Floresta//pharmacy;0;0;0;0;0;0
4;4;0;Floresta//gas_station;0;0;0;0;0;0
4;4;0;Independência//home;6762;6762;0;-400;-400;0
4;4;0;Independência//work;2950;550;2400;500;100;400
4;4;0;Independência//school;0;0;0;0;0;0
4;4;0;Independência//marketplace;0;0;0;0;0;0
4;4;0;Independência//pharmacy;0;0;0;0;0;0
4;4;0;Independência//gas_station;0;0;0;0;0;0
4;4;0;Independência//hospital;0;0;0;0;0;0
4;4;0;Independência//shopping_mall;0;0;0;0;0;0
4;4;0;Menino Deus//home;26050;26050;0;-1200;-1200;0
4;4;0;Menino Deus//work;2200;800;1400;350;100;250
4;4;0;Menino Deus//school;0;0;0;0;0;0
4;4;0;Menino Deus//marketplace;0;0;0;0;0;0
4;4;0;Menino Deus//pharmacy;0;0;0;0;0;0
4;4;0;Menino Deus//gas_station;0;0;0;0;0;0
4;4;0;Menino Deus//hospital;0;0;0;0;0;0
4;4;0;Moinhos de Vento//home;9787;9787;0;-600;-600;0
4;4;0;Moinhos de Vento//work;1950;1000;950;750;350;400
4;4;0;Moinhos de Vento//school;0;0;0;0;0;0
4;4;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
4;4;0;Moinhos de Vento//pharmacy;0;0;0;0;0;0
4;4;0;Moinhos de Vento//gas_station;0;0;0;0;0;0
4;4;0;Moinhos de Vento//hospital;0;0;0;0;0;0
4;4;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
4;4;0;Praia de Belas//home;1681;1681;0;-100;-100;0
4;4;0;Praia de Belas//work;1950;50;1900;600;0;600
4;4;0;Praia de Belas//school;0;0;0;0;0;0
4;4;0;Praia de Belas//marketplace;0;0;0;0;0;0
4;4;0;Praia de Belas//pharmacy;0;0;0;0;0;0
4;4;0;Praia de Belas//gas_station;0;0;0;0;0;0
4;4;0;Praia de Belas//stadium;0;0;0;0;0;0
4;4;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
4;4;0;Rio Branco//home;14631;14631;0;-800;-800;0
4;4;0;Rio Branco//work;1050;150;900;150;0;150
4;4;0;Rio Branco//school;0;0;0;0;0;0
4;4;0;Rio Branco//marketplace;0;0;0;0;0;0
4;4;0;Rio Branco//pharmacy;0;0;0;0;0;0
4;4;0;Rio Branco//gas_station;0;0;0;0;0;0
4;4;0;Rio Branco//hospital;0;0;0;0;0;0
4;4;0;Santa Cecília//home;4718;4718;0;-200;-200;0
4;4;0;Santa Cecília//work;2600;800;1800;750;150;600
4;4;0;Santa Cecília//school;0;0;0;0;0;0
4;4;0;Santa Cecília//marketplace;0;0;0;0;0;0
4;4;0;Santa Cecília//pharmacy;0;0;0;0;0;0
4;4;0;Santa Cecília//gas_station;0;0;0;0;0;0
4;4;0;Santa Cecília//hospital;0;0;0;0;0;0
4;4;0;Santana//home;17173;17173;0;-700;-700;0
