Frame;Hour;Neighbourhood;Total;Locals;Outsiders;home_total;home_locals;home_outsiders;work_total;work_locals;work_outsiders;
24;0;Azenha;13804;13804;0;13804;13804;0;0;0;0;
24;0;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
24;0;Centro;39154;39154;0;39154;39154;0;0;0;0;
24;0;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
24;0;Farroupilha;961;961;0;961;961;0;0;0;0;
24;0;Floresta;11596;11596;0;11596;11596;0;0;0;0;
24;0;Independência;8112;8112;0;8112;8112;0;0;0;0;
24;0;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
24;0;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
24;0;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
24;0;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
24;0;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
24;0;Santana;20723;20723;0;20723;20723;0;0;0;0;
25;1;Azenha;13804;13804;0;13804;13804;0;0;0;0;
25;1;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
25;1;Centro;39154;39154;0;39154;39154;0;0;0;0;
25;1;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
25;1;Farroupilha;961;961;0;961;961;0;0;0;0;
25;1;Floresta;11596;11596;0;11596;11596;0;0;0;0;
25;1;Independência;8112;8112;0;8112;8112;0;0;0;0;
25;1;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
25;1;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
25;1;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
25;1;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
25;1;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
25;1;Santana;20723;20723;0;20723;20723;0;0;0;0;
26;2;Azenha;13804;13804;0;13804;13804;0;0;0;0;
26;2;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
26;2;Centro;39154;39154;0;39154;39154;0;0;0;0;
26;2;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
26;2;Farroupilha;961;961;0;961;961;0;0;0;0;
26;2;Floresta;11596;11596;0;11596;11596;0;0;0;0;
26;2;Independência;8112;8112;0;8112;8112;0;0;0;0;
26;2;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
26;2;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
26;2;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
26;2;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
26;2;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
26;2;Santana;20723;20723;0;20723;20723;0;0;0;0;
27;3;Azenha;13804;13804;0;13804;13804;0;0;0;0;
27;3;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
27;3;Centro;39154;39154;0;39154;39154;0;0;0;0;
27;3;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
27;3;Farroupilha;961;961;0;961;961;0;0;0;0;
27;3;Floresta;11596;11596;0;11596;11596;0;0;0;0;
27;3;Independência;8112;8112;0;8112;8112;0;0;0;0;
27;3;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
27;3;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
27;3;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
27;3;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
27;3;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
27;3;Santana;20723;20723;0;20723;20723;0;0;0;0;
28;4;Azenha;13804;13804;0;13804;13804;0;0;0;0;
28;4;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
28;4;Centro;39154;39154;0;39154;39154;0;0;0;0;
28;4;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
28;4;Farroupilha;961;961;0;961;961;0;0;0;0;
28;4;Floresta;11596;11596;0;11596;11596;0;0;0;0;
28;4;Independência;8112;8112;0;8112;8112;0;0;0;0;
28;4;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
28;4;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
28;4;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
28;4;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
28;4;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
28;4;Santana;20723;20723;0;20723;20723;0;0;0;0;
29;5;Azenha;13804;13804;0;13804;13804;0;0;0;0;
29;5;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
29;5;Centro;39154;39154;0;39154;39154;0;0;0;0;
29;5;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
29;5;Farroupilha;961;961;0;961;961;0;0;0;0;
29;5;Floresta;11596;11596;0;11596;11596;0;0;0;0;
29;5;Independência;8112;8112;0;8112;8112;0;0;0;0;
29;5;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
29;5;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
29;5;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
29;5;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
29;5;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
29;5;Santana;20723;20723;0;20723;20723;0;0;0;0;
30;6;Azenha;13804;13804;0;13804;13804;0;0;0;0;
30;6;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
30;6;Centro;39154;39154;0;39154;39154;0;0;0;0;
30;6;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
30;6;Farroupilha;961;961;0;961;961;0;0;0;0;
30;6;Floresta;11596;11596;0;11596;11596;0;0;0;0;
30;6;Independência;8112;8112;0;8112;8112;0;0;0;0;
30;6;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
30;6;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
30;6;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
30;6;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
30;6;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
30;6;Santana;20723;20723;0;20723;20723;0;0;0;0;
31;7;Azenha;13804;13804;0;13804;13804;0;0;0;0;
31;7;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
31;7;Centro;39154;39154;0;39154;39154;0;0;0;0;
31;7;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
31;7;Farroupilha;961;961;0;961;961;0;0;0;0;
31;7;Floresta;11596;11596;0;11596;11596;0;0;0;0;
31;7;Independência;8112;8112;0;8112;8112;0;0;0;0;
31;7;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
31;7;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
31;7;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
31;7;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
31;7;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
31;7;Santana;20723;20723;0;20723;20723;0;0;0;0;
32;8;Azenha;13804;13804;0;13804;13804;0;0;0;0;
32;8;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
32;8;Centro;39154;39154;0;39154;39154;0;0;0;0;
32;8;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
32;8;Farroupilha;961;961;0;961;961;0;0;0;0;
32;8;Floresta;11596;11596;0;11596;11596;0;0;0;0;
32;8;Independência;8112;8112;0;8112;8112;0;0;0;0;
32;8;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
32;8;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
32;8;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
32;8;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
32;8;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
32;8;Santana;20723;20723;0;20723;20723;0;0;0;0;
33;9;Azenha;13804;13804;0;13804;13804;0;0;0;0;
33;9;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
33;9;Centro;39154;39154;0;39154;39154;0;0;0;0;
33;9;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
33;9;Farroupilha;961;961;0;961;961;0;0;0;0;
33;9;Floresta;11596;11596;0;11596;11596;0;0;0;0;
33;9;Independência;8112;8112;0;8112;8112;0;0;0;0;
33;9;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
33;9;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
33;9;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
33;9;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
33;9;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
33;9;Santana;20723;20723;0;20723;20723;0;0;0;0;
34;10;Azenha;13804;13804;0;13804;13804;0;0;0;0;
34;10;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
34;10;Centro;39154;39154;0;39154;39154;0;0;0;0;
34;10;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
34;10;Farroupilha;961;961;0;961;961;0;0;0;0;
34;10;Floresta;11596;11596;0;11596;11596;0;0;0;0;
34;10;Independência;8112;8112;0;8112;8112;0;0;0;0;
34;10;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
34;10;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
34;10;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
34;10;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
34;10;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
34;10;Santana;20723;20723;0;20723;20723;0;0;0;0;
35;11;Azenha;13804;13804;0;13804;13804;0;0;0;0;
35;11;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
35;11;Centro;39154;39154;0;39154;39154;0;0;0;0;
35;11;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
35;11;Farroupilha;961;961;0;961;961;0;0;0;0;
35;11;Floresta;11596;11596;0;11596;11596;0;0;0;0;
35;11;Independência;8112;8112;0;8112;8112;0;0;0;0;
35;11;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
35;11;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
35;11;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
35;11;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
35;11;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
35;11;Santana;20723;20723;0;20723;20723;0;0;0;0;
36;12;Azenha;13804;13804;0;13804;13804;0;0;0;0;
36;12;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
36;12;Centro;39154;39154;0;39154;39154;0;0;0;0;
36;12;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
36;12;Farroupilha;961;961;0;961;961;0;0;0;0;
36;12;Floresta;11596;11596;0;11596;11596;0;0;0;0;
36;12;Independência;8112;8112;0;8112;8112;0;0;0;0;
36;12;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
36;12;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
36;12;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
36;12;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
36;12;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
36;12;Santana;20723;20723;0;20723;20723;0;0;0;0;
37;13;Azenha;13804;13804;0;13804;13804;0;0;0;0;
37;13;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
37;13;Centro;39154;39154;0;39154;39154;0;0;0;0;
37;13;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
37;13;Farroupilha;961;961;0;961;961;0;0;0;0;
37;13;Floresta;11596;11596;0;11596;11596;0;0;0;0;
37;13;Independência;8112;8112;0;8112;8112;0;0;0;0;
37;13;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
37;13;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
37;13;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
37;13;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
37;13;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
37;13;Santana;20723;20723;0;20723;20723;0;0;0;0;
38;14;Azenha;13804;13804;0;13804;13804;0;0;0;0;
38;14;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
38;14;Centro;39154;39154;0;39154;39154;0;0;0;0;
38;14;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
38;14;Farroupilha;961;961;0;961;961;0;0;0;0;
38;14;Floresta;11596;11596;0;11596;11596;0;0;0;0;
38;14;Independência;8112;8112;0;8112;8112;0;0;0;0;
38;14;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
38;14;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
38;14;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
38;14;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
38;14;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
38;14;Santana;20723;20723;0;20723;20723;0;0;0;0;
39;15;Azenha;13804;13804;0;13804;13804;0;0;0;0;
39;15;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
39;15;Centro;39154;39154;0;39154;39154;0;0;0;0;
39;15;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
39;15;Farroupilha;961;961;0;961;961;0;0;0;0;
39;15;Floresta;11596;11596;0;11596;11596;0;0;0;0;
39;15;Independência;8112;8112;0;8112;8112;0;0;0;0;
39;15;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
39;15;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
39;15;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
39;15;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
39;15;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
39;15;Santana;20723;20723;0;20723;20723;0;0;0;0;
40;16;Azenha;13804;13804;0;13804;13804;0;0;0;0;
40;16;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
40;16;Centro;39154;39154;0;39154;39154;0;0;0;0;
40;16;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
40;16;Farroupilha;961;961;0;961;961;0;0;0;0;
40;16;Floresta;11596;11596;0;11596;11596;0;0;0;0;
40;16;Independência;8112;8112;0;8112;8112;0;0;0;0;
40;16;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
40;16;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
40;16;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
40;16;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
40;16;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
40;16;Santana;20723;20723;0;20723;20723;0;0;0;0;
41;17;Azenha;13804;13804;0;13804;13804;0;0;0;0;
41;17;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
41;17;Centro;39154;39154;0;39154;39154;0;0;0;0;
41;17;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
41;17;Farroupilha;961;961;0;961;961;0;0;0;0;
41;17;Floresta;11596;11596;0;11596;11596;0;0;0;0;
41;17;Independência;8112;8112;0;8112;8112;0;0;0;0;
41;17;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
41;17;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
41;17;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
41;17;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
41;17;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
41;17;Santana;20723;20723;0;20723;20723;0;0;0;0;
42;18;Azenha;13804;13804;0;13804;13804;0;0;0;0;
42;18;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
42;18;Centro;39154;39154;0;39154;39154;0;0;0;0;
42;18;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
42;18;Farroupilha;961;961;0;961;961;0;0;0;0;
42;18;Floresta;11596;11596;0;11596;11596;0;0;0;0;
42;18;Independência;8112;8112;0;8112;8112;0;0;0;0;
42;18;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
42;18;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
42;18;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
42;18;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
42;18;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
42;18;Santana;20723;20723;0;20723;20723;0;0;0;0;
43;19;Azenha;13804;13804;0;13804;13804;0;0;0;0;
43;19;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
43;19;Centro;39154;39154;0;39154;39154;0;0;0;0;
43;19;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
43;19;Farroupilha;961;961;0;961;961;0;0;0;0;
43;19;Floresta;11596;11596;0;11596;11596;0;0;0;0;
43;19;Independência;8112;8112;0;8112;8112;0;0;0;0;
43;19;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
43;19;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
43;19;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
43;19;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
43;19;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
43;19;Santana;20723;20723;0;20723;20723;0;0;0;0;
44;20;Azenha;13804;13804;0;13804;13804;0;0;0;0;
44;20;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
44;20;Centro;39154;39154;0;39154;39154;0;0;0;0;
44;20;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
44;20;Farroupilha;961;961;0;961;961;0;0;0;0;
44;20;Floresta;11596;11596;0;11596;11596;0;0;0;0;
44;20;Independência;8112;8112;0;8112;8112;0;0;0;0;
44;20;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
44;20;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
44;20;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
44;20;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
44;20;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
44;20;Santana;20723;20723;0;20723;20723;0;0;0;0;
45;21;Azenha;13804;13804;0;13804;13804;0;0;0;0;
45;21;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
45;21;Centro;39154;39154;0;39154;39154;0;0;0;0;
45;21;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
45;21;Farroupilha;961;961;0;961;961;0;0;0;0;
45;21;Floresta;11596;11596;0;11596;11596;0;0;0;0;
45;21;Independência;8112;8112;0;8112;8112;0;0;0;0;
45;21;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
45;21;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
45;21;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
45;21;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
45;21;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
45;21;Santana;20723;20723;0;20723;20723;0;0;0;0;
46;22;Azenha;13804;13804;0;13804;13804;0;0;0;0;
46;22;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
46;22;Centro;39154;39154;0;39154;39154;0;0;0;0;
46;22;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
46;22;Farroupilha;961;961;0;961;961;0;0;0;0;
46;22;Floresta;11596;11596;0;11596;11596;0;0;0;0;
46;22;Independência;8112;8112;0;8112;8112;0;0;0;0;
46;22;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
46;22;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
46;22;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
46;22;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
46;22;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
46;22;Santana;20723;20723;0;20723;20723;0;0;0;0;
47;23;Azenha;13804;13804;0;13804;13804;0;0;0;0;
47;23;Bom Fim;11593;11593;0;11593;11593;0;0;0;0;
47;23;Centro;39154;39154;0;39154;39154;0;0;0;0;
47;23;Cidade Baixa;15379;15379;0;15379;15379;0;0;0;0;
47;23;Farroupilha;961;961;0;961;961;0;0;0;0;
47;23;Floresta;11596;11596;0;11596;11596;0;0;0;0;
47;23;Independência;8112;8112;0;8112;8112;0;0;0;0;
47;23;Menino Deus;31650;31650;0;31650;31650;0;0;0;0;
47;23;Moinhos de Vento;11937;11937;0;11937;11937;0;0;0;0;
47;23;Praia de Belas;2281;2281;0;2281;2281;0;0;0;0;
47;23;Rio Branco;17531;17531;0;17531;17531;0;0;0;0;
47;23;Santa Cecília;5768;5768;0;5768;5768;0;0;0;0;
47;23;Santana;20723;20723;0;20723;20723;0;0;0;0;
