Simulation Frame;Azenha;Bom Fim;Centro;Cidade Baixa;Farroupilha;Floresta;Independência;Menino Deus;Moinhos de Vento;Praia de Belas;Rio Branco;Santa Cecília;Santana
0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
2;1;1;1;1;1;1;1;1;1;1;1;1;1
3;1;1;1;1;1;1;1;1;1;1;1;1;1
4;1;1;1;1;1;1;1;1;1;1;1;1;1
5;1;1;1;1;1;1;1;1;1;1;1;1;1
6;1;1;1;1;1;1;1;1;1;1;1;1;1
7;14;1;14;1;1;1;14;1;14;14;1;1;1
8;14;1;14;1;1;1;14;1;14;14;1;1;1
9;14;1;14;1;1;1;14;1;14;14;1;1;1
10;14;1;14;1;1;1;14;1;14;14;1;1;1
11;14;1;14;1;1;1;14;1;14;14;1;1;1
12;14;1;14;1;1;1;14;1;14;14;1;1;1
13;14;1;14;1;1;1;14;1;14;14;1;1;1
14;14;1;14;1;1;1;14;1;14;14;1;1;1
15;14;1;14;1;1;1;14;1;14;14;1;1;1
16;14;1;14;1;1;1;14;1;14;14;1;1;1
17;14;1;14;1;1;1;14;1;14;14;1;1;1
18;14;1;14;1;1;1;14;1;14;14;1;1;1
19;14;1;14;1;1;1;14;1;14;14;1;1;1
20;14;1;14;1;1;1;14;1;14;14;1;1;1
21;14;1;14;1;1;1;14;1;14;14;1;1;1
22;1;1;1;1;1;1;1;1;1;1;1;1;1
23;1;1;1;1;1;1;1;1;1;1;1;1;1
24;1;1;1;1;1;1;1;1;1;1;1;1;1
25;1;1;1;1;1;1;1;1;1;1;1;1;1
26;1;1;1;1;1;1;1;1;1;1;1;1;1
27;1;1;1;1;1;1;1;1;1;1;1;1;1
28;1;1;1;1;1;1;1;1;1;1;1;1;1
29;1;1;1;1;1;1;1;1;1;1;1;1;1
30;1;1;1;1;1;1;1;1;1;1;1;1;1
31;14;1;14;1;1;1;14;1;14;14;1;1;1
32;14;1;14;1;1;1;14;1;14;14;1;1;1
33;14;1;14;1;1;1;14;1;14;14;1;1;1
34;14;1;14;1;1;1;14;1;14;14;1;1;1
35;14;1;14;1;1;1;14;1;14;14;1;1;1
36;14;1;14;1;1;1;14;1;14;14;1;1;1
37;14;1;14;1;1;1;14;1;14;14;1;1;1
38;14;1;14;1;1;1;14;1;14;14;1;1;1
39;14;1;14;1;1;1;14;1;14;14;1;1;1
40;14;1;14;1;1;1;14;1;14;14;1;1;1
41;14;1;14;1;1;1;14;1;14;14;1;1;1
42;14;1;14;1;1;1;14;1;14;14;1;1;1
43;14;1;14;1;1;1;14;1;14;14;1;1;1
44;14;1;14;1;1;1;14;1;14;14;1;1;1
45;14;1;14;1;1;1;14;1;14;14;1;1;1
46;1;1;1;1;1;1;1;1;1;1;1;1;1
47;1;1;1;1;1;1;1;1;1;1;1;1;1
48;1;1;1;1;1;1;1;1;1;1;1;1;1
49;1;1;1;1;1;1;1;1;1;1;1;1;1
50;1;1;1;1;1;1;1;1;1;1;1;1;1
51;1;1;1;1;1;1;1;1;1;1;1;1;1
52;1;1;1;1;1;1;1;1;1;1;1;1;1
53;1;1;1;1;1;1;1;1;1;1;1;1;1
54;1;1;1;1;1;1;1;1;1;1;1;1;1
55;14;1;14;1;1;1;14;1;14;14;1;1;1
56;14;1;14;1;1;1;14;1;14;14;1;1;1
57;14;1;14;1;1;1;14;1;14;14;1;1;1
58;14;1;14;1;1;1;14;1;14;14;1;1;1
59;14;1;14;1;1;1;14;1;14;14;1;1;1
60;14;1;14;1;1;1;14;1;14;14;1;1;1
61;14;1;14;1;1;1;14;1;14;14;1;1;1
62;14;1;14;1;1;1;14;1;14;14;1;1;1
63;14;1;14;1;1;1;14;1;14;14;1;1;1
64;14;1;14;1;1;1;14;1;14;14;1;1;1
65;14;1;14;1;1;1;14;1;14;14;1;1;1
66;14;1;14;1;1;1;14;1;14;14;1;1;1
67;14;1;14;1;1;1;14;1;14;14;1;1;1
68;14;1;14;1;1;1;14;1;14;14;1;1;1
69;14;1;14;1;1;1;14;1;14;14;1;1;1
70;1;1;1;1;1;1;1;1;1;1;1;1;1
71;1;1;1;1;1;1;1;1;1;1;1;1;1
72;1;1;1;1;1;1;1;1;1;1;1;1;1
73;1;1;1;1;1;1;1;1;1;1;1;1;1
74;1;1;1;1;1;1;1;1;1;1;1;1;1
75;1;1;1;1;1;1;1;1;1;1;1;1;1
76;1;1;1;1;1;1;1;1;1;1;1;1;1
77;1;1;1;1;1;1;1;1;1;1;1;1;1
78;1;1;1;1;1;1;1;1;1;1;1;1;1
79;14;1;14;1;1;1;14;1;14;14;1;1;1
80;14;1;14;1;1;1;14;1;14;14;1;1;1
81;14;1;14;1;1;1;14;1;14;14;1;1;1
82;14;1;14;1;1;1;14;1;14;14;1;1;1
83;14;1;14;1;1;1;14;1;14;14;1;1;1
84;14;1;14;1;1;1;14;1;14;14;1;1;1
85;14;1;14;1;1;1;14;1;14;14;1;1;1
86;14;1;14;1;1;1;14;1;14;14;1;1;1
87;14;1;14;1;1;1;14;1;14;14;1;1;1
88;14;1;14;1;1;1;14;1;14;14;1;1;1
89;14;1;14;1;1;1;14;1;14;14;1;1;1
90;14;1;14;1;1;1;14;1;14;14;1;1;1
91;14;1;14;1;1;1;14;1;14;14;1;1;1
92;14;1;14;1;1;1;14;1;14;14;1;1;1
93;14;1;14;1;1;1;14;1;14;14;1;1;1
94;1;1;1;1;1;1;1;1;1;1;1;1;1
95;1;1;1;1;1;1;1;1;1;1;1;1;1
96;1;1;1;1;1;1;1;1;1;1;1;1;1
97;1;1;1;1;1;1;1;1;1;1;1;1;1
98;1;1;1;1;1;1;1;1;1;1;1;1;1
99;1;1;1;1;1;1;1;1;1;1;1;1;1
100;1;1;1;1;1;1;1;1;1;1;1;1;1
101;1;1;1;1;1;1;1;1;1;1;1;1;1
102;1;1;1;1;1;1;1;1;1;1;1;1;1
103;14;1;14;1;1;1;14;1;14;14;1;1;1
104;14;1;14;1;1;1;14;1;14;14;1;1;1
105;14;1;14;1;1;1;14;1;14;14;1;1;1
106;14;1;14;1;1;1;14;1;14;14;1;1;1
107;14;1;14;1;1;1;14;1;14;14;1;1;1
108;14;1;14;1;1;1;14;1;14;14;1;1;1
109;14;1;14;1;1;1;14;1;14;14;1;1;1
110;14;1;14;1;1;1;14;1;14;14;1;1;1
111;14;1;14;1;1;1;14;1;14;14;1;1;1
112;14;1;14;1;1;1;14;1;14;14;1;1;1
113;14;1;14;1;1;1;14;1;14;14;1;1;1
114;14;1;14;1;1;1;14;1;14;14;1;1;1
115;14;1;14;1;1;1;14;1;14;14;1;1;1
116;14;1;14;1;1;1;14;1;14;14;1;1;1
117;14;1;14;1;1;1;14;1;14;14;1;1;1
118;1;1;1;1;1;1;1;1;1;1;1;1;1
119;1;1;1;1;1;1;1;1;1;1;1;1;1
120;1;1;1;1;1;1;1;1;1;1;1;1;1
121;1;1;1;1;1;1;1;1;1;1;1;1;1
122;1;1;1;1;1;1;1;1;1;1;1;1;1
123;1;1;1;1;1;1;1;1;1;1;1;1;1
124;1;1;1;1;1;1;1;1;1;1;1;1;1
125;1;1;1;1;1;1;1;1;1;1;1;1;1
126;1;1;1;1;1;1;1;1;1;1;1;1;1
127;14;1;14;1;1;1;14;1;14;14;1;1;1
128;14;1;14;1;1;1;14;1;14;14;1;1;1
129;14;1;14;1;1;1;14;1;14;14;1;1;1
130;14;1;14;1;1;1;14;1;14;14;1;1;1
131;14;1;14;1;1;1;14;1;14;14;1;1;1
132;14;1;14;1;1;1;14;1;14;14;1;1;1
133;14;1;14;1;1;1;14;1;14;14;1;1;1
134;14;1;14;1;1;1;14;1;14;14;1;1;1
135;14;1;14;1;1;1;14;1;14;14;1;1;1
136;14;1;14;1;1;1;14;1;14;14;1;1;1
137;14;1;14;1;1;1;14;1;14;14;1;1;1
138;14;1;14;1;1;1;14;1;14;14;1;1;1
139;14;1;14;1;1;1;14;1;14;14;1;1;1
140;14;1;14;1;1;1;14;1;14;14;1;1;1
141;14;1;14;1;1;1;14;1;14;14;1;1;1
142;1;1;1;1;1;1;1;1;1;1;1;1;1
143;1;1;1;1;1;1;1;1;1;1;1;1;1
144;1;1;1;1;1;1;1;1;1;1;1;1;1
145;1;1;1;1;1;1;1;1;1;1;1;1;1
146;1;1;1;1;1;1;1;1;1;1;1;1;1
147;1;1;1;1;1;1;1;1;1;1;1;1;1
148;1;1;1;1;1;1;1;1;1;1;1;1;1
149;1;1;1;1;1;1;1;1;1;1;1;1;1
150;1;1;1;1;1;1;1;1;1;1;1;1;1
151;14;1;14;1;1;1;14;1;14;14;1;1;1
152;14;1;14;1;1;1;14;1;14;14;1;1;1
153;14;1;14;1;1;1;14;1;14;14;1;1;1
154;14;1;14;1;1;1;14;1;14;14;1;1;1
155;14;1;14;1;1;1;14;1;14;14;1;1;1
156;14;1;14;1;1;1;14;1;14;14;1;1;1
157;14;1;14;1;1;1;14;1;14;14;1;1;1
158;14;1;14;1;1;1;14;1;14;14;1;1;1
159;14;1;14;1;1;1;14;1;14;14;1;1;1
160;14;1;14;1;1;1;14;1;14;14;1;1;1
161;14;1;14;1;1;1;14;1;14;14;1;1;1
162;14;1;14;1;1;1;14;1;14;14;1;1;1
163;14;1;14;1;1;1;14;1;14;14;1;1;1
164;14;1;14;1;1;1;14;1;14;14;1;1;1
165;14;1;14;1;1;1;14;1;14;14;1;1;1
166;1;1;1;1;1;1;1;1;1;1;1;1;1
167;1;1;1;1;1;1;1;1;1;1;1;1;1
168;1;1;1;1;1;1;1;1;1;1;1;1;1
169;1;1;1;1;1;1;1;1;1;1;1;1;1
170;1;1;1;1;1;1;1;1;1;1;1;1;1
171;1;1;1;1;1;1;1;1;1;1;1;1;1
172;1;1;1;1;1;1;1;1;1;1;1;1;1
173;1;1;1;1;1;1;1;1;1;1;1;1;1
174;1;1;1;1;1;1;1;1;1;1;1;1;1
175;14;1;14;1;1;1;14;1;14;14;1;1;1
176;14;1;14;1;1;1;14;1;14;14;1;1;1
177;14;1;14;1;1;1;14;1;14;14;1;1;1
178;14;1;14;1;1;1;14;1;14;14;1;1;1
179;14;1;14;1;1;1;14;1;14;14;1;1;1
180;14;1;14;1;1;1;14;1;14;14;1;1;1
181;14;1;14;1;1;1;14;1;14;14;1;1;1
182;14;1;14;1;1;1;14;1;14;14;1;1;1
183;14;1;14;1;1;1;14;1;14;14;1;1;1
184;14;1;14;1;1;1;14;1;14;14;1;1;1
185;14;1;14;1;1;1;14;1;14;14;1;1;1
186;14;1;14;1;1;1;14;1;14;14;1;1;1
187;14;1;14;1;1;1;14;1;14;14;1;1;1
188;14;1;14;1;1;1;14;1;14;14;1;1;1
189;14;1;14;1;1;1;14;1;14;14;1;1;1
190;1;1;1;1;1;1;1;1;1;1;1;1;1
191;1;1;1;1;1;1;1;1;1;1;1;1;1
192;1;1;1;1;1;1;1;1;1;1;1;1;1
193;1;1;1;1;1;1;1;1;1;1;1;1;1
194;1;1;1;1;1;1;1;1;1;1;1;1;1
195;1;1;1;1;1;1;1;1;1;1;1;1;1
196;1;1;1;1;1;1;1;1;1;1;1;1;1
197;1;1;1;1;1;1;1;1;1;1;1;1;1
198;1;1;1;1;1;1;1;1;1;1;1;1;1
199;14;1;14;1;1;1;14;1;14;14;1;1;1
200;14;1;14;1;1;1;14;1;14;14;1;1;1
201;14;1;14;1;1;1;14;1;14;14;1;1;1
202;14;1;14;1;1;1;14;1;14;14;1;1;1
203;14;1;14;1;1;1;14;1;14;14;1;1;1
204;14;1;14;1;1;1;14;1;14;14;1;1;1
205;14;1;14;1;1;1;14;1;14;14;1;1;1
206;14;1;14;1;1;1;14;1;14;14;1;1;1
207;14;1;14;1;1;1;14;1;14;14;1;1;1
208;14;1;14;1;1;1;14;1;14;14;1;1;1
209;14;1;14;1;1;1;14;1;14;14;1;1;1
210;14;1;14;1;1;1;14;1;14;14;1;1;1
211;14;1;14;1;1;1;14;1;14;14;1;1;1
212;14;1;14;1;1;1;14;1;14;14;1;1;1
213;14;1;14;1;1;1;14;1;14;14;1;1;1
214;1;1;1;1;1;1;1;1;1;1;1;1;1
215;1;1;1;1;1;1;1;1;1;1;1;1;1
216;1;1;1;1;1;1;1;1;1;1;1;1;1
217;1;1;1;1;1;1;1;1;1;1;1;1;1
218;1;1;1;1;1;1;1;1;1;1;1;1;1
219;1;1;1;1;1;1;1;1;1;1;1;1;1
220;1;1;1;1;1;1;1;1;1;1;1;1;1
221;1;1;1;1;1;1;1;1;1;1;1;1;1
222;1;1;1;1;1;1;1;1;1;1;1;1;1
223;14;1;14;1;1;1;14;1;14;14;1;1;1
224;14;1;14;1;1;1;14;1;14;14;1;1;1
225;14;1;14;1;1;1;14;1;14;14;1;1;1
226;14;1;14;1;1;1;14;1;14;14;1;1;1
227;14;1;14;1;1;1;14;1;14;14;1;1;1
228;14;1;14;1;1;1;14;1;14;14;1;1;1
229;14;1;14;1;1;1;14;1;14;14;1;1;1
230;14;1;14;1;1;1;14;1;14;14;1;1;1
231;14;1;14;1;1;1;14;1;14;14;1;1;1
232;14;1;14;1;1;1;14;1;14;14;1;1;1
233;14;1;14;1;1;1;14;1;14;14;1;1;1
234;14;1;14;1;1;1;14;1;14;14;1;1;1
235;14;1;14;1;1;1;14;1;14;14;1;1;1
236;14;1;14;1;1;1;14;1;14;14;1;1;1
237;14;1;14;1;1;1;14;1;14;14;1;1;1
238;1;1;1;1;1;1;1;1;1;1;1;1;1
239;1;1;1;1;1;1;1;1;1;1;1;1;1
