Frame;Hour;Vacc0;Vacc1;Vacc2;Vacc3;dI;dR;dV
0;0;190489;0;0;0;190489;0;
1;1;190489;0;0;0;0;0;
2;2;190489;0;0;0;0;0;
3;3;190489;0;0;0;0;0;
4;4;190489;0;0;0;0;0;
5;5;190489;0;0;0;0;0;
6;6;190489;0;0;0;0;0;
7;7;190489;0;0;0;0;0;
8;8;190489;0;0;0;0;0;
9;9;190385;104;0;0;-104;104;
10;10;190273;216;0;0;-112;112;
11;11;190273;216;0;0;0;0;
12;12;190160;329;0;0;-113;113;
13;13;190160;329;0;0;0;0;
14;14;190160;329;0;0;0;0;
15;15;190160;329;0;0;0;0;
16;16;190160;329;0;0;0;0;
17;17;190160;329;0;0;0;0;
18;18;190160;329;0;0;0;0;
19;19;190160;329;0;0;0;0;
20;20;190160;329;0;0;0;0;
21;21;190160;329;0;0;0;0;
22;22;190160;329;0;0;0;0;
23;23;190160;329;0;0;0;0;
24;0;190160;329;0;0;0;0;
25;1;190160;329;0;0;0;0;
26;2;190160;329;0;0;0;0;
27;3;190160;329;0;0;0;0;
28;4;190160;329;0;0;0;0;
29;5;190160;329;0;0;0;0;
30;6;190160;329;0;0;0;0;
31;7;190160;329;0;0;0;0;
32;8;190160;329;0;0;0;0;
33;9;188277;2212;0;0;-1883;1883;
34;10;186389;4100;0;0;-1888;1888;
35;11;186389;4100;0;0;0;0;
36;12;184494;5995;0;0;-1895;1895;
37;13;184494;5995;0;0;0;0;
38;14;184494;5995;0;0;0;0;
39;15;184494;5995;0;0;0;0;
40;16;184494;5995;0;0;0;0;
41;17;184494;5995;0;0;0;0;
42;18;184494;5995;0;0;0;0;
43;19;184494;5995;0;0;0;0;
44;20;184494;5995;0;0;0;0;
45;21;184494;5995;0;0;0;0;
46;22;184494;5995;0;0;0;0;
47;23;184494;5995;0;0;0;0;
48;0;184494;5995;0;0;0;0;
49;1;184494;5995;0;0;0;0;
50;2;184494;5995;0;0;0;0;
51;3;184494;5995;0;0;0;0;
52;4;184494;5995;0;0;0;0;
53;5;184494;5995;0;0;0;0;
54;6;184494;5995;0;0;0;0;
55;7;184494;5995;0;0;0;0;
56;8;184494;5995;0;0;0;0;
57;9;182147;8342;0;0;-2347;2347;
58;10;179795;10694;0;0;-2352;2352;
59;11;179795;10694;0;0;0;0;
60;12;177440;13049;0;0;-2355;2355;
61;13;177440;13049;0;0;0;0;
62;14;177440;13049;0;0;0;0;
63;15;177440;13049;0;0;0;0;
64;16;177440;13049;0;0;0;0;
65;17;177440;13049;0;0;0;0;
66;18;177440;13049;0;0;0;0;
67;19;177440;13049;0;0;0;0;
68;20;177440;13049;0;0;0;0;
69;21;177440;13049;0;0;0;0;
70;22;177440;13049;0;0;0;0;
71;23;177440;13049;0;0;0;0;
72;0;177440;13049;0;0;0;0;
73;1;177440;13049;0;0;0;0;
74;2;177440;13049;0;0;0;0;
75;3;177440;13049;0;0;0;0;
76;4;177440;13049;0;0;0;0;
77;5;177440;13049;0;0;0;0;
78;6;177440;13049;0;0;0;0;
79;7;177440;13049;0;0;0;0;
80;8;177440;13049;0;0;0;0;
81;9;175484;15005;0;0;-1956;1956;
82;10;173524;16965;0;0;-1960;1960;
83;11;173524;16965;0;0;0;0;
84;12;171557;18932;0;0;-1967;1967;
85;13;171557;18932;0;0;0;0;
86;14;171557;18932;0;0;0;0;
87;15;171557;18932;0;0;0;0;
88;16;171557;18932;0;0;0;0;
89;17;171557;18932;0;0;0;0;
90;18;171557;18932;0;0;0;0;
91;19;171557;18932;0;0;0;0;
92;20;171557;18932;0;0;0;0;
93;21;171557;18932;0;0;0;0;
94;22;171557;18932;0;0;0;0;
95;23;171557;18932;0;0;0;0;
96;0;171557;18932;0;0;0;0;
97;1;171557;18932;0;0;0;0;
98;2;171557;18932;0;0;0;0;
99;3;171557;18932;0;0;0;0;
100;4;171557;18932;0;0;0;0;
101;5;171557;18932;0;0;0;0;
102;6;171557;18932;0;0;0;0;
103;7;171557;18932;0;0;0;0;
104;8;171557;18932;0;0;0;0;
105;9;171117;19372;0;0;-440;440;
106;10;170672;19817;0;0;-445;445;
107;11;170672;19817;0;0;0;0;
108;12;170226;20263;0;0;-446;446;
109;13;170226;20263;0;0;0;0;
110;14;170226;20263;0;0;0;0;
111;15;170226;20263;0;0;0;0;
112;16;170226;20263;0;0;0;0;
113;17;170226;20263;0;0;0;0;
114;18;170226;20263;0;0;0;0;
115;19;170226;20263;0;0;0;0;
116;20;170226;20263;0;0;0;0;
117;21;170226;20263;0;0;0;0;
118;22;170226;20263;0;0;0;0;
119;23;170226;20263;0;0;0;0;
120;0;170226;20263;0;0;0;0;
121;1;170226;20263;0;0;0;0;
122;2;170226;20263;0;0;0;0;
123;3;170226;20263;0;0;0;0;
124;4;170226;20263;0;0;0;0;
125;5;170226;20263;0;0;0;0;
126;6;170226;20263;0;0;0;0;
127;7;170226;20263;0;0;0;0;
128;8;170226;20263;0;0;0;0;
129;9;170126;20363;0;0;-100;100;
130;10;170025;20464;0;0;-101;101;
131;11;170025;20464;0;0;0;0;
132;12;169919;20570;0;0;-106;106;
133;13;169919;20570;0;0;0;0;
134;14;169919;20570;0;0;0;0;
135;15;169919;20570;0;0;0;0;
136;16;169919;20570;0;0;0;0;
137;17;169919;20570;0;0;0;0;
138;18;169919;20570;0;0;0;0;
139;19;169919;20570;0;0;0;0;
140;20;169919;20570;0;0;0;0;
141;21;169919;20570;0;0;0;0;
142;22;169919;20570;0;0;0;0;
143;23;169919;20570;0;0;0;0;
144;0;169919;20570;0;0;0;0;
145;1;169919;20570;0;0;0;0;
146;2;169919;20570;0;0;0;0;
147;3;169919;20570;0;0;0;0;
148;4;169919;20570;0;0;0;0;
149;5;169919;20570;0;0;0;0;
150;6;169919;20570;0;0;0;0;
151;7;169919;20570;0;0;0;0;
152;8;169919;20570;0;0;0;0;
153;9;168553;21936;0;0;-1366;1366;
154;10;167185;23304;0;0;-1368;1368;
155;11;167185;23304;0;0;0;0;
156;12;165809;24680;0;0;-1376;1376;
157;13;165809;24680;0;0;0;0;
158;14;165809;24680;0;0;0;0;
159;15;165809;24680;0;0;0;0;
160;16;165809;24680;0;0;0;0;
161;17;165809;24680;0;0;0;0;
162;18;165809;24680;0;0;0;0;
163;19;165809;24680;0;0;0;0;
164;20;165809;24680;0;0;0;0;
165;21;165809;24680;0;0;0;0;
166;22;165809;24680;0;0;0;0;
167;23;165809;24680;0;0;0;0;
168;0;165809;24680;0;0;0;0;
169;1;165809;24680;0;0;0;0;
170;2;165809;24680;0;0;0;0;
171;3;165809;24680;0;0;0;0;
172;4;165809;24680;0;0;0;0;
173;5;165809;24680;0;0;0;0;
174;6;165809;24680;0;0;0;0;
175;7;165809;24680;0;0;0;0;
176;8;165809;24680;0;0;0;0;
177;9;164557;25932;0;0;-1252;1252;
178;10;163304;27185;0;0;-1253;1253;
179;11;163304;27185;0;0;0;0;
180;12;162044;28445;0;0;-1260;1260;
181;13;162044;28445;0;0;0;0;
182;14;162044;28445;0;0;0;0;
183;15;162044;28445;0;0;0;0;
184;16;162044;28445;0;0;0;0;
185;17;162044;28445;0;0;0;0;
186;18;162044;28445;0;0;0;0;
187;19;162044;28445;0;0;0;0;
188;20;162044;28445;0;0;0;0;
189;21;162044;28445;0;0;0;0;
190;22;162044;28445;0;0;0;0;
191;23;162044;28445;0;0;0;0;
192;0;162044;28445;0;0;0;0;
193;1;162044;28445;0;0;0;0;
194;2;162044;28445;0;0;0;0;
195;3;162044;28445;0;0;0;0;
196;4;162044;28445;0;0;0;0;
197;5;162044;28445;0;0;0;0;
198;6;162044;28445;0;0;0;0;
199;7;162044;28445;0;0;0;0;
200;8;162044;28445;0;0;0;0;
201;9;161119;29370;0;0;-925;925;
202;10;160191;30298;0;0;-928;928;
203;11;160191;30298;0;0;0;0;
204;12;159259;31230;0;0;-932;932;
205;13;159259;31230;0;0;0;0;
206;14;159259;31230;0;0;0;0;
207;15;159259;31230;0;0;0;0;
208;16;159259;31230;0;0;0;0;
209;17;159259;31230;0;0;0;0;
210;18;159259;31230;0;0;0;0;
211;19;159259;31230;0;0;0;0;
212;20;159259;31230;0;0;0;0;
213;21;159259;31230;0;0;0;0;
214;22;159259;31230;0;0;0;0;
215;23;159259;31230;0;0;0;0;
216;0;159259;31230;0;0;0;0;
217;1;159259;31230;0;0;0;0;
218;2;159259;31230;0;0;0;0;
219;3;159259;31230;0;0;0;0;
220;4;159259;31230;0;0;0;0;
221;5;159259;31230;0;0;0;0;
222;6;159259;31230;0;0;0;0;
223;7;159259;31230;0;0;0;0;
224;8;159259;31230;0;0;0;0;
225;9;158085;32404;0;0;-1174;1174;
226;10;156908;33581;0;0;-1177;1177;
227;11;156908;33581;0;0;0;0;
228;12;155727;34762;0;0;-1181;1181;
229;13;155727;34762;0;0;0;0;
230;14;155727;34762;0;0;0;0;
231;15;155727;34762;0;0;0;0;
232;16;155727;34762;0;0;0;0;
233;17;155727;34762;0;0;0;0;
234;18;155727;34762;0;0;0;0;
235;19;155727;34762;0;0;0;0;
236;20;155727;34762;0;0;0;0;
237;21;155727;34762;0;0;0;0;
238;22;155727;34762;0;0;0;0;
239;23;155727;34762;0;0;0;0;
240;0;155727;34762;0;0;0;0;
241;1;155727;34762;0;0;0;0;
242;2;155727;34762;0;0;0;0;
243;3;155727;34762;0;0;0;0;
244;4;155727;34762;0;0;0;0;
245;5;155727;34762;0;0;0;0;
246;6;155727;34762;0;0;0;0;
247;7;155727;34762;0;0;0;0;
248;8;155727;34762;0;0;0;0;
249;9;153651;36838;0;0;-2076;2076;
250;10;151571;38918;0;0;-2080;2080;
251;11;151571;38918;0;0;0;0;
252;12;149484;41005;0;0;-2087;2087;
253;13;149484;41005;0;0;0;0;
254;14;149484;41005;0;0;0;0;
255;15;149484;41005;0;0;0;0;
256;16;149484;41005;0;0;0;0;
257;17;149484;41005;0;0;0;0;
258;18;149484;41005;0;0;0;0;
259;19;149484;41005;0;0;0;0;
260;20;149484;41005;0;0;0;0;
261;21;149484;41005;0;0;0;0;
262;22;149484;41005;0;0;0;0;
263;23;149484;41005;0;0;0;0;
264;0;149484;41005;0;0;0;0;
265;1;149484;41005;0;0;0;0;
266;2;149484;41005;0;0;0;0;
267;3;149484;41005;0;0;0;0;
268;4;149484;41005;0;0;0;0;
269;5;149484;41005;0;0;0;0;
270;6;149484;41005;0;0;0;0;
271;7;149484;41005;0;0;0;0;
272;8;149484;41005;0;0;0;0;
273;9;148805;41684;0;0;-679;679;
274;10;148124;42365;0;0;-681;681;
275;11;148124;42365;0;0;0;0;
276;12;147438;43051;0;0;-686;686;
277;13;147438;43051;0;0;0;0;
278;14;147438;43051;0;0;0;0;
279;15;147438;43051;0;0;0;0;
280;16;147438;43051;0;0;0;0;
281;17;147438;43051;0;0;0;0;
282;18;147438;43051;0;0;0;0;
283;19;147438;43051;0;0;0;0;
284;20;147438;43051;0;0;0;0;
285;21;147438;43051;0;0;0;0;
286;22;147438;43051;0;0;0;0;
287;23;147438;43051;0;0;0;0;
288;0;147438;43051;0;0;0;0;
289;1;147438;43051;0;0;0;0;
290;2;147438;43051;0;0;0;0;
291;3;147438;43051;0;0;0;0;
292;4;147438;43051;0;0;0;0;
293;5;147438;43051;0;0;0;0;
294;6;147438;43051;0;0;0;0;
295;7;147438;43051;0;0;0;0;
296;8;147438;43051;0;0;0;0;
297;9;147438;43051;0;0;0;0;
298;10;147438;43051;0;0;0;0;
299;11;147438;43051;0;0;0;0;
300;12;147438;43051;0;0;0;0;
301;13;147438;43051;0;0;0;0;
302;14;147438;43051;0;0;0;0;
303;15;147438;43051;0;0;0;0;
304;16;147438;43051;0;0;0;0;
305;17;147438;43051;0;0;0;0;
306;18;147438;43051;0;0;0;0;
307;19;147438;43051;0;0;0;0;
308;20;147438;43051;0;0;0;0;
309;21;147438;43051;0;0;0;0;
310;22;147438;43051;0;0;0;0;
311;23;147438;43051;0;0;0;0;
312;0;147438;43051;0;0;0;0;
313;1;147438;43051;0;0;0;0;
314;2;147438;43051;0;0;0;0;
315;3;147438;43051;0;0;0;0;
316;4;147438;43051;0;0;0;0;
317;5;147438;43051;0;0;0;0;
318;6;147438;43051;0;0;0;0;
319;7;147438;43051;0;0;0;0;
320;8;147438;43051;0;0;0;0;
321;9;146144;44345;0;0;-1294;1294;
322;10;144847;45642;0;0;-1297;1297;
323;11;144847;45642;0;0;0;0;
324;12;143546;46943;0;0;-1301;1301;
325;13;143546;46943;0;0;0;0;
326;14;143546;46943;0;0;0;0;
327;15;143546;46943;0;0;0;0;
328;16;143546;46943;0;0;0;0;
329;17;143546;46943;0;0;0;0;
330;18;143546;46943;0;0;0;0;
331;19;143546;46943;0;0;0;0;
332;20;143546;46943;0;0;0;0;
333;21;143546;46943;0;0;0;0;
334;22;143546;46943;0;0;0;0;
335;23;143546;46943;0;0;0;0;
336;0;143546;46943;0;0;0;0;
337;1;143546;46943;0;0;0;0;
338;2;143546;46943;0;0;0;0;
339;3;143546;46943;0;0;0;0;
340;4;143546;46943;0;0;0;0;
341;5;143546;46943;0;0;0;0;
342;6;143546;46943;0;0;0;0;
343;7;143546;46943;0;0;0;0;
344;8;143546;46943;0;0;0;0;
345;9;143457;47032;0;0;-89;89;
346;10;143361;47128;0;0;-96;96;
347;11;143361;47128;0;0;0;0;
348;12;143262;47227;0;0;-99;99;
349;13;143262;47227;0;0;0;0;
350;14;143262;47227;0;0;0;0;
351;15;143262;47227;0;0;0;0;
352;16;143262;47227;0;0;0;0;
353;17;143262;47227;0;0;0;0;
354;18;143262;47227;0;0;0;0;
355;19;143262;47227;0;0;0;0;
356;20;143262;47227;0;0;0;0;
357;21;143262;47227;0;0;0;0;
358;22;143262;47227;0;0;0;0;
359;23;143262;47227;0;0;0;0;
360;0;143262;47227;0;0;0;0;
361;1;143262;47227;0;0;0;0;
362;2;143262;47227;0;0;0;0;
363;3;143262;47227;0;0;0;0;
364;4;143262;47227;0;0;0;0;
365;5;143262;47227;0;0;0;0;
366;6;143262;47227;0;0;0;0;
367;7;143262;47227;0;0;0;0;
368;8;143262;47227;0;0;0;0;
369;9;142186;48303;0;0;-1076;1076;
370;10;141103;49386;0;0;-1083;1083;
371;11;141103;49386;0;0;0;0;
372;12;140016;50473;0;0;-1087;1087;
373;13;140016;50473;0;0;0;0;
374;14;140016;50473;0;0;0;0;
375;15;140016;50473;0;0;0;0;
376;16;140016;50473;0;0;0;0;
377;17;140016;50473;0;0;0;0;
378;18;140016;50473;0;0;0;0;
379;19;140016;50473;0;0;0;0;
380;20;140016;50473;0;0;0;0;
381;21;140016;50473;0;0;0;0;
382;22;140016;50473;0;0;0;0;
383;23;140016;50473;0;0;0;0;
384;0;140016;50473;0;0;0;0;
385;1;140016;50473;0;0;0;0;
386;2;140016;50473;0;0;0;0;
387;3;140016;50473;0;0;0;0;
388;4;140016;50473;0;0;0;0;
389;5;140016;50473;0;0;0;0;
390;6;140016;50473;0;0;0;0;
391;7;140016;50473;0;0;0;0;
392;8;140016;50473;0;0;0;0;
393;9;138734;51755;0;0;-1282;1282;
394;10;137447;53042;0;0;-1287;1287;
395;11;137447;53042;0;0;0;0;
396;12;136154;54335;0;0;-1293;1293;
397;13;136154;54335;0;0;0;0;
398;14;136154;54335;0;0;0;0;
399;15;136154;54335;0;0;0;0;
400;16;136154;54335;0;0;0;0;
401;17;136154;54335;0;0;0;0;
402;18;136154;54335;0;0;0;0;
403;19;136154;54335;0;0;0;0;
404;20;136154;54335;0;0;0;0;
405;21;136154;54335;0;0;0;0;
406;22;136154;54335;0;0;0;0;
407;23;136154;54335;0;0;0;0;
408;0;136154;54335;0;0;0;0;
409;1;136154;54335;0;0;0;0;
410;2;136154;54335;0;0;0;0;
411;3;136154;54335;0;0;0;0;
412;4;136154;54335;0;0;0;0;
413;5;136154;54335;0;0;0;0;
414;6;136154;54335;0;0;0;0;
415;7;136154;54335;0;0;0;0;
416;8;136154;54335;0;0;0;0;
417;9;135236;55253;0;0;-918;918;
418;10;134314;56175;0;0;-922;922;
419;11;134314;56175;0;0;0;0;
420;12;133389;57100;0;0;-925;925;
421;13;133389;57100;0;0;0;0;
422;14;133389;57100;0;0;0;0;
423;15;133389;57100;0;0;0;0;
424;16;133389;57100;0;0;0;0;
425;17;133389;57100;0;0;0;0;
426;18;133389;57100;0;0;0;0;
427;19;133389;57100;0;0;0;0;
428;20;133389;57100;0;0;0;0;
429;21;133389;57100;0;0;0;0;
430;22;133389;57100;0;0;0;0;
431;23;133389;57100;0;0;0;0;
432;0;133389;57100;0;0;0;0;
433;1;133389;57100;0;0;0;0;
434;2;133389;57100;0;0;0;0;
435;3;133389;57100;0;0;0;0;
436;4;133389;57100;0;0;0;0;
437;5;133389;57100;0;0;0;0;
438;6;133389;57100;0;0;0;0;
439;7;133389;57100;0;0;0;0;
440;8;133389;57100;0;0;0;0;
441;9;131191;59298;0;0;-2198;2198;
442;10;128988;61501;0;0;-2203;2203;
443;11;128988;61501;0;0;0;0;
444;12;126781;63708;0;0;-2207;2207;
445;13;126781;63708;0;0;0;0;
446;14;126781;63708;0;0;0;0;
447;15;126781;63708;0;0;0;0;
448;16;126781;63708;0;0;0;0;
449;17;126781;63708;0;0;0;0;
450;18;126781;63708;0;0;0;0;
451;19;126781;63708;0;0;0;0;
452;20;126781;63708;0;0;0;0;
453;21;126781;63708;0;0;0;0;
454;22;126781;63708;0;0;0;0;
455;23;126781;63708;0;0;0;0;
456;0;126781;63708;0;0;0;0;
457;1;126781;63708;0;0;0;0;
458;2;126781;63708;0;0;0;0;
459;3;126781;63708;0;0;0;0;
460;4;126781;63708;0;0;0;0;
461;5;126781;63708;0;0;0;0;
462;6;126781;63708;0;0;0;0;
463;7;126781;63708;0;0;0;0;
464;8;126781;63708;0;0;0;0;
465;9;126781;63708;0;0;0;0;
466;10;126781;63708;0;0;0;0;
467;11;126781;63708;0;0;0;0;
468;12;126781;63708;0;0;0;0;
469;13;126781;63708;0;0;0;0;
470;14;126781;63708;0;0;0;0;
471;15;126781;63708;0;0;0;0;
472;16;126781;63708;0;0;0;0;
473;17;126781;63708;0;0;0;0;
474;18;126781;63708;0;0;0;0;
475;19;126781;63708;0;0;0;0;
476;20;126781;63708;0;0;0;0;
477;21;126781;63708;0;0;0;0;
478;22;126781;63708;0;0;0;0;
479;23;126781;63708;0;0;0;0;
480;0;126781;63708;0;0;0;0;
481;1;126781;63708;0;0;0;0;
482;2;126781;63708;0;0;0;0;
483;3;126781;63708;0;0;0;0;
484;4;126781;63708;0;0;0;0;
485;5;126781;63708;0;0;0;0;
486;6;126781;63708;0;0;0;0;
487;7;126781;63708;0;0;0;0;
488;8;126781;63708;0;0;0;0;
489;9;126056;64329;104;0;-725;621;
490;10;125325;64948;216;0;-731;619;
491;11;125325;64948;216;0;0;0;
492;12;124590;65570;329;0;-735;622;
493;13;124590;65570;329;0;0;0;
494;14;124590;65570;329;0;0;0;
495;15;124590;65570;329;0;0;0;
496;16;124590;65570;329;0;0;0;
497;17;124590;65570;329;0;0;0;
498;18;124590;65570;329;0;0;0;
499;19;124590;65570;329;0;0;0;
500;20;124590;65570;329;0;0;0;
501;21;124590;65570;329;0;0;0;
502;22;124590;65570;329;0;0;0;
503;23;124590;65570;329;0;0;0;
504;0;124590;65570;329;0;0;0;
505;1;124590;65570;329;0;0;0;
506;2;124590;65570;329;0;0;0;
507;3;124590;65570;329;0;0;0;
508;4;124590;65570;329;0;0;0;
509;5;124590;65570;329;0;0;0;
510;6;124590;65570;329;0;0;0;
511;7;124590;65570;329;0;0;0;
512;8;124590;65570;329;0;0;0;
513;9;123718;64559;2212;0;-872;-1011;
514;10;122844;63545;4100;0;-874;-1014;
515;11;122844;63545;4100;0;0;0;
516;12;121964;62530;5995;0;-880;-1015;
517;13;121964;62530;5995;0;0;0;
518;14;121964;62530;5995;0;0;0;
519;15;121964;62530;5995;0;0;0;
520;16;121964;62530;5995;0;0;0;
521;17;121964;62530;5995;0;0;0;
522;18;121964;62530;5995;0;0;0;
523;19;121964;62530;5995;0;0;0;
524;20;121964;62530;5995;0;0;0;
525;21;121964;62530;5995;0;0;0;
526;22;121964;62530;5995;0;0;0;
527;23;121964;62530;5995;0;0;0;
528;0;121964;62530;5995;0;0;0;
529;1;121964;62530;5995;0;0;0;
530;2;121964;62530;5995;0;0;0;
531;3;121964;62530;5995;0;0;0;
532;4;121964;62530;5995;0;0;0;
533;5;121964;62530;5995;0;0;0;
534;6;121964;62530;5995;0;0;0;
535;7;121964;62530;5995;0;0;0;
536;8;121964;62530;5995;0;0;0;
537;9;119720;62427;8342;0;-2244;-103;
538;10;117468;62327;10694;0;-2252;-100;
539;11;117468;62327;10694;0;0;0;
540;12;115214;62226;13049;0;-2254;-101;
541;13;115214;62226;13049;0;0;0;
542;14;115214;62226;13049;0;0;0;
543;15;115214;62226;13049;0;0;0;
544;16;115214;62226;13049;0;0;0;
545;17;115214;62226;13049;0;0;0;
546;18;115214;62226;13049;0;0;0;
547;19;115214;62226;13049;0;0;0;
548;20;115214;62226;13049;0;0;0;
549;21;115214;62226;13049;0;0;0;
550;22;115214;62226;13049;0;0;0;
551;23;115214;62226;13049;0;0;0;
552;0;115214;62226;13049;0;0;0;
553;1;115214;62226;13049;0;0;0;
554;2;115214;62226;13049;0;0;0;
555;3;115214;62226;13049;0;0;0;
556;4;115214;62226;13049;0;0;0;
557;5;115214;62226;13049;0;0;0;
558;6;115214;62226;13049;0;0;0;
559;7;115214;62226;13049;0;0;0;
560;8;115214;62226;13049;0;0;0;
561;9;112990;62494;15005;0;-2224;268;
562;10;110762;62762;16965;0;-2228;268;
563;11;110762;62762;16965;0;0;0;
564;12;108528;63029;18932;0;-2234;267;
565;13;108528;63029;18932;0;0;0;
566;14;108528;63029;18932;0;0;0;
567;15;108528;63029;18932;0;0;0;
568;16;108528;63029;18932;0;0;0;
569;17;108528;63029;18932;0;0;0;
570;18;108528;63029;18932;0;0;0;
571;19;108528;63029;18932;0;0;0;
572;20;108528;63029;18932;0;0;0;
573;21;108528;63029;18932;0;0;0;
574;22;108528;63029;18932;0;0;0;
575;23;108528;63029;18932;0;0;0;
576;0;108528;63029;18932;0;0;0;
577;1;108528;63029;18932;0;0;0;
578;2;108528;63029;18932;0;0;0;
579;3;108528;63029;18932;0;0;0;
580;4;108528;63029;18932;0;0;0;
581;5;108528;63029;18932;0;0;0;
582;6;108528;63029;18932;0;0;0;
583;7;108528;63029;18932;0;0;0;
584;8;108528;63029;18932;0;0;0;
585;9;106497;64620;19372;0;-2031;1591;
586;10;104464;66208;19817;0;-2033;1588;
587;11;104464;66208;19817;0;0;0;
588;12;102424;67802;20263;0;-2040;1594;
589;13;102424;67802;20263;0;0;0;
590;14;102424;67802;20263;0;0;0;
591;15;102424;67802;20263;0;0;0;
592;16;102424;67802;20263;0;0;0;
593;17;102424;67802;20263;0;0;0;
594;18;102424;67802;20263;0;0;0;
595;19;102424;67802;20263;0;0;0;
596;20;102424;67802;20263;0;0;0;
597;21;102424;67802;20263;0;0;0;
598;22;102424;67802;20263;0;0;0;
599;23;102424;67802;20263;0;0;0;
600;0;102424;67802;20263;0;0;0;
601;1;102424;67802;20263;0;0;0;
602;2;102424;67802;20263;0;0;0;
603;3;102424;67802;20263;0;0;0;
604;4;102424;67802;20263;0;0;0;
605;5;102424;67802;20263;0;0;0;
606;6;102424;67802;20263;0;0;0;
607;7;102424;67802;20263;0;0;0;
608;8;102424;67802;20263;0;0;0;
609;9;102022;68104;20363;0;-402;302;
610;10;101615;68410;20464;0;-407;306;
611;11;101615;68410;20464;0;0;0;
612;12;101201;68718;20570;0;-414;308;
613;13;101201;68718;20570;0;0;0;
614;14;101201;68718;20570;0;0;0;
615;15;101201;68718;20570;0;0;0;
616;16;101201;68718;20570;0;0;0;
617;17;101201;68718;20570;0;0;0;
618;18;101201;68718;20570;0;0;0;
619;19;101201;68718;20570;0;0;0;
620;20;101201;68718;20570;0;0;0;
621;21;101201;68718;20570;0;0;0;
622;22;101201;68718;20570;0;0;0;
623;23;101201;68718;20570;0;0;0;
624;0;101201;68718;20570;0;0;0;
625;1;101201;68718;20570;0;0;0;
626;2;101201;68718;20570;0;0;0;
627;3;101201;68718;20570;0;0;0;
628;4;101201;68718;20570;0;0;0;
629;5;101201;68718;20570;0;0;0;
630;6;101201;68718;20570;0;0;0;
631;7;101201;68718;20570;0;0;0;
632;8;101201;68718;20570;0;0;0;
633;9;101201;67352;21936;0;0;-1366;
634;10;101201;65984;23304;0;0;-1368;
635;11;101201;65984;23304;0;0;0;
636;12;101201;64608;24680;0;0;-1376;
637;13;101201;64608;24680;0;0;0;
638;14;101201;64608;24680;0;0;0;
639;15;101201;64608;24680;0;0;0;
640;16;101201;64608;24680;0;0;0;
641;17;101201;64608;24680;0;0;0;
642;18;101201;64608;24680;0;0;0;
643;19;101201;64608;24680;0;0;0;
644;20;101201;64608;24680;0;0;0;
645;21;101201;64608;24680;0;0;0;
646;22;101201;64608;24680;0;0;0;
647;23;101201;64608;24680;0;0;0;
648;0;101201;64608;24680;0;0;0;
649;1;101201;64608;24680;0;0;0;
650;2;101201;64608;24680;0;0;0;
651;3;101201;64608;24680;0;0;0;
652;4;101201;64608;24680;0;0;0;
653;5;101201;64608;24680;0;0;0;
654;6;101201;64608;24680;0;0;0;
655;7;101201;64608;24680;0;0;0;
656;8;101201;64608;24680;0;0;0;
657;9;100850;63707;25932;0;-351;-901;
658;10;100491;62813;27185;0;-359;-894;
659;11;100491;62813;27185;0;0;0;
660;12;100132;61912;28445;0;-359;-901;
661;13;100132;61912;28445;0;0;0;
662;14;100132;61912;28445;0;0;0;
663;15;100132;61912;28445;0;0;0;
664;16;100132;61912;28445;0;0;0;
665;17;100132;61912;28445;0;0;0;
666;18;100132;61912;28445;0;0;0;
667;19;100132;61912;28445;0;0;0;
668;20;100132;61912;28445;0;0;0;
669;21;100132;61912;28445;0;0;0;
670;22;100132;61912;28445;0;0;0;
671;23;100132;61912;28445;0;0;0;
672;0;100132;61912;28445;0;0;0;
673;1;100132;61912;28445;0;0;0;
674;2;100132;61912;28445;0;0;0;
675;3;100132;61912;28445;0;0;0;
676;4;100132;61912;28445;0;0;0;
677;5;100132;61912;28445;0;0;0;
678;6;100132;61912;28445;0;0;0;
679;7;100132;61912;28445;0;0;0;
680;8;100132;61912;28445;0;0;0;
681;9;98906;62213;29370;0;-1226;301;
682;10;97675;62516;30298;0;-1231;303;
683;11;97675;62516;30298;0;0;0;
684;12;96443;62816;31230;0;-1232;300;
685;13;96443;62816;31230;0;0;0;
686;14;96443;62816;31230;0;0;0;
687;15;96443;62816;31230;0;0;0;
688;16;96443;62816;31230;0;0;0;
689;17;96443;62816;31230;0;0;0;
690;18;96443;62816;31230;0;0;0;
691;19;96443;62816;31230;0;0;0;
692;20;96443;62816;31230;0;0;0;
693;21;96443;62816;31230;0;0;0;
694;22;96443;62816;31230;0;0;0;
695;23;96443;62816;31230;0;0;0;
696;0;96443;62816;31230;0;0;0;
697;1;96443;62816;31230;0;0;0;
698;2;96443;62816;31230;0;0;0;
699;3;96443;62816;31230;0;0;0;
700;4;96443;62816;31230;0;0;0;
701;5;96443;62816;31230;0;0;0;
702;6;96443;62816;31230;0;0;0;
703;7;96443;62816;31230;0;0;0;
704;8;96443;62816;31230;0;0;0;
