Frame;Hour;Day;VaccLvl_0;VaccLvl_1;VaccLvl_2;dVaccLvl_0;dVaccLvl_1;dVaccLvl_2
0;0;0;190489;0;0;190489;0;0
1;1;0;190489;0;0;0;0;0
2;2;0;190489;0;0;0;0;0
3;3;0;190489;0;0;0;0;0
4;4;0;190489;0;0;0;0;0
5;5;0;190489;0;0;0;0;0
6;6;0;190489;0;0;0;0;0
7;7;0;190489;0;0;0;0;0
8;8;0;190385;104;0;-104;104;0
9;9;0;190385;104;0;0;0;0
10;10;0;190273;216;0;-112;112;0
11;11;0;190273;216;0;0;0;0
12;12;0;190160;329;0;-113;113;0
13;13;0;190160;329;0;0;0;0
14;14;0;190160;329;0;0;0;0
15;15;0;190160;329;0;0;0;0
16;16;0;190160;329;0;0;0;0
17;17;0;190160;329;0;0;0;0
18;18;0;190160;329;0;0;0;0
19;19;0;190160;329;0;0;0;0
20;20;0;190160;329;0;0;0;0
21;21;0;190160;329;0;0;0;0
22;22;0;190160;329;0;0;0;0
23;23;0;190160;329;0;0;0;0
24;0;1;190160;329;0;0;0;0
25;1;1;190160;329;0;0;0;0
26;2;1;190160;329;0;0;0;0
27;3;1;190160;329;0;0;0;0
28;4;1;190160;329;0;0;0;0
29;5;1;190160;329;0;0;0;0
30;6;1;190160;329;0;0;0;0
31;7;1;190160;329;0;0;0;0
32;8;1;188277;2212;0;-1883;1883;0
33;9;1;188277;2212;0;0;0;0
34;10;1;186389;4100;0;-1888;1888;0
35;11;1;186389;4100;0;0;0;0
36;12;1;184494;5995;0;-1895;1895;0
37;13;1;184494;5995;0;0;0;0
38;14;1;184494;5995;0;0;0;0
39;15;1;184494;5995;0;0;0;0
40;16;1;184494;5995;0;0;0;0
41;17;1;184494;5995;0;0;0;0
42;18;1;184494;5995;0;0;0;0
43;19;1;184494;5995;0;0;0;0
44;20;1;184494;5995;0;0;0;0
45;21;1;184494;5995;0;0;0;0
46;22;1;184494;5995;0;0;0;0
47;23;1;184494;5995;0;0;0;0
48;0;2;184494;5995;0;0;0;0
49;1;2;184494;5995;0;0;0;0
50;2;2;184494;5995;0;0;0;0
51;3;2;184494;5995;0;0;0;0
52;4;2;184494;5995;0;0;0;0
53;5;2;184494;5995;0;0;0;0
54;6;2;184494;5995;0;0;0;0
55;7;2;184494;5995;0;0;0;0
56;8;2;182147;8342;0;-2347;2347;0
57;9;2;182147;8342;0;0;0;0
58;10;2;179795;10694;0;-2352;2352;0
59;11;2;179795;10694;0;0;0;0
60;12;2;177440;13049;0;-2355;2355;0
61;13;2;177440;13049;0;0;0;0
62;14;2;177440;13049;0;0;0;0
63;15;2;177440;13049;0;0;0;0
64;16;2;177440;13049;0;0;0;0
65;17;2;177440;13049;0;0;0;0
66;18;2;177440;13049;0;0;0;0
67;19;2;177440;13049;0;0;0;0
68;20;2;177440;13049;0;0;0;0
69;21;2;177440;13049;0;0;0;0
70;22;2;177440;13049;0;0;0;0
71;23;2;177440;13049;0;0;0;0
72;0;3;177440;13049;0;0;0;0
73;1;3;177440;13049;0;0;0;0
74;2;3;177440;13049;0;0;0;0
75;3;3;177440;13049;0;0;0;0
76;4;3;177440;13049;0;0;0;0
77;5;3;177440;13049;0;0;0;0
78;6;3;177440;13049;0;0;0;0
79;7;3;177440;13049;0;0;0;0
80;8;3;175484;14901;104;-1956;1852;104
81;9;3;175484;14901;104;0;0;0
82;10;3;173524;16749;216;-1960;1848;112
83;11;3;173524;16749;216;0;0;0
84;12;3;171557;18603;329;-1967;1854;113
85;13;3;171557;18603;329;0;0;0
86;14;3;171557;18603;329;0;0;0
87;15;3;171557;18603;329;0;0;0
88;16;3;171557;18603;329;0;0;0
89;17;3;171557;18603;329;0;0;0
90;18;3;171557;18603;329;0;0;0
91;19;3;171557;18603;329;0;0;0
92;20;3;171557;18603;329;0;0;0
93;21;3;171557;18603;329;0;0;0
94;22;3;171557;18603;329;0;0;0
95;23;3;171557;18603;329;0;0;0
96;0;4;171557;18603;329;0;0;0
97;1;4;171557;18603;329;0;0;0
98;2;4;171557;18603;329;0;0;0
99;3;4;171557;18603;329;0;0;0
100;4;4;171557;18603;329;0;0;0
101;5;4;171557;18603;329;0;0;0
102;6;4;171557;18603;329;0;0;0
103;7;4;171557;18603;329;0;0;0
104;8;4;171117;17160;2212;-440;-1443;1883
105;9;4;171117;17160;2212;0;0;0
106;10;4;170672;15717;4100;-445;-1443;1888
107;11;4;170672;15717;4100;0;0;0
108;12;4;170226;14268;5995;-446;-1449;1895
109;13;4;170226;14268;5995;0;0;0
110;14;4;170226;14268;5995;0;0;0
111;15;4;170226;14268;5995;0;0;0
112;16;4;170226;14268;5995;0;0;0
113;17;4;170226;14268;5995;0;0;0
114;18;4;170226;14268;5995;0;0;0
115;19;4;170226;14268;5995;0;0;0
116;20;4;170226;14268;5995;0;0;0
117;21;4;170226;14268;5995;0;0;0
118;22;4;170226;14268;5995;0;0;0
119;23;4;170226;14268;5995;0;0;0
120;0;5;170226;14268;5995;0;0;0
121;1;5;170226;14268;5995;0;0;0
122;2;5;170226;14268;5995;0;0;0
123;3;5;170226;14268;5995;0;0;0
124;4;5;170226;14268;5995;0;0;0
125;5;5;170226;14268;5995;0;0;0
126;6;5;170226;14268;5995;0;0;0
127;7;5;170226;14268;5995;0;0;0
128;8;5;170126;12021;8342;-100;-2247;2347
129;9;5;170126;12021;8342;0;0;0
130;10;5;170025;9770;10694;-101;-2251;2352
131;11;5;170025;9770;10694;0;0;0
132;12;5;169919;7521;13049;-106;-2249;2355
133;13;5;169919;7521;13049;0;0;0
134;14;5;169919;7521;13049;0;0;0
135;15;5;169919;7521;13049;0;0;0
136;16;5;169919;7521;13049;0;0;0
137;17;5;169919;7521;13049;0;0;0
138;18;5;169919;7521;13049;0;0;0
139;19;5;169919;7521;13049;0;0;0
140;20;5;169919;7521;13049;0;0;0
141;21;5;169919;7521;13049;0;0;0
142;22;5;169919;7521;13049;0;0;0
143;23;5;169919;7521;13049;0;0;0
144;0;6;169919;7521;13049;0;0;0
145;1;6;169919;7521;13049;0;0;0
146;2;6;169919;7521;13049;0;0;0
147;3;6;169919;7521;13049;0;0;0
148;4;6;169919;7521;13049;0;0;0
149;5;6;169919;7521;13049;0;0;0
150;6;6;169919;7521;13049;0;0;0
151;7;6;169919;7521;13049;0;0;0
152;8;6;168553;6931;15005;-1366;-590;1956
153;9;6;168553;6931;15005;0;0;0
154;10;6;167185;6339;16965;-1368;-592;1960
155;11;6;167185;6339;16965;0;0;0
156;12;6;165809;5748;18932;-1376;-591;1967
157;13;6;165809;5748;18932;0;0;0
158;14;6;165809;5748;18932;0;0;0
159;15;6;165809;5748;18932;0;0;0
160;16;6;165809;5748;18932;0;0;0
161;17;6;165809;5748;18932;0;0;0
162;18;6;165809;5748;18932;0;0;0
163;19;6;165809;5748;18932;0;0;0
164;20;6;165809;5748;18932;0;0;0
165;21;6;165809;5748;18932;0;0;0
166;22;6;165809;5748;18932;0;0;0
167;23;6;165809;5748;18932;0;0;0
168;0;7;165809;5748;18932;0;0;0
169;1;7;165809;5748;18932;0;0;0
170;2;7;165809;5748;18932;0;0;0
171;3;7;165809;5748;18932;0;0;0
172;4;7;165809;5748;18932;0;0;0
173;5;7;165809;5748;18932;0;0;0
174;6;7;165809;5748;18932;0;0;0
175;7;7;165809;5748;18932;0;0;0
176;8;7;164557;6560;19372;-1252;812;440
177;9;7;164557;6560;19372;0;0;0
178;10;7;163304;7368;19817;-1253;808;445
179;11;7;163304;7368;19817;0;0;0
180;12;7;162044;8182;20263;-1260;814;446
181;13;7;162044;8182;20263;0;0;0
182;14;7;162044;8182;20263;0;0;0
183;15;7;162044;8182;20263;0;0;0
184;16;7;162044;8182;20263;0;0;0
185;17;7;162044;8182;20263;0;0;0
186;18;7;162044;8182;20263;0;0;0
187;19;7;162044;8182;20263;0;0;0
188;20;7;162044;8182;20263;0;0;0
189;21;7;162044;8182;20263;0;0;0
190;22;7;162044;8182;20263;0;0;0
191;23;7;162044;8182;20263;0;0;0
192;0;8;162044;8182;20263;0;0;0
193;1;8;162044;8182;20263;0;0;0
194;2;8;162044;8182;20263;0;0;0
195;3;8;162044;8182;20263;0;0;0
196;4;8;162044;8182;20263;0;0;0
197;5;8;162044;8182;20263;0;0;0
198;6;8;162044;8182;20263;0;0;0
199;7;8;162044;8182;20263;0;0;0
200;8;8;161119;9007;20363;-925;825;100
201;9;8;161119;9007;20363;0;0;0
202;10;8;160191;9834;20464;-928;827;101
203;11;8;160191;9834;20464;0;0;0
204;12;8;159259;10660;20570;-932;826;106
205;13;8;159259;10660;20570;0;0;0
206;14;8;159259;10660;20570;0;0;0
207;15;8;159259;10660;20570;0;0;0
208;16;8;159259;10660;20570;0;0;0
209;17;8;159259;10660;20570;0;0;0
210;18;8;159259;10660;20570;0;0;0
211;19;8;159259;10660;20570;0;0;0
212;20;8;159259;10660;20570;0;0;0
213;21;8;159259;10660;20570;0;0;0
214;22;8;159259;10660;20570;0;0;0
215;23;8;159259;10660;20570;0;0;0
216;0;9;159259;10660;20570;0;0;0
217;1;9;159259;10660;20570;0;0;0
218;2;9;159259;10660;20570;0;0;0
219;3;9;159259;10660;20570;0;0;0
220;4;9;159259;10660;20570;0;0;0
221;5;9;159259;10660;20570;0;0;0
222;6;9;159259;10660;20570;0;0;0
223;7;9;159259;10660;20570;0;0;0
224;8;9;158085;10468;21936;-1174;-192;1366
225;9;9;158085;10468;21936;0;0;0
226;10;9;156908;10277;23304;-1177;-191;1368
227;11;9;156908;10277;23304;0;0;0
228;12;9;155727;10082;24680;-1181;-195;1376
229;13;9;155727;10082;24680;0;0;0
230;14;9;155727;10082;24680;0;0;0
231;15;9;155727;10082;24680;0;0;0
232;16;9;155727;10082;24680;0;0;0
233;17;9;155727;10082;24680;0;0;0
234;18;9;155727;10082;24680;0;0;0
235;19;9;155727;10082;24680;0;0;0
236;20;9;155727;10082;24680;0;0;0
237;21;9;155727;10082;24680;0;0;0
238;22;9;155727;10082;24680;0;0;0
239;23;9;155727;10082;24680;0;0;0
