Frame;Hour;Day;Vacc0;Vacc1;Vacc2;dVacc0;dVacc1;dVacc2
0;0;0;190489;0;0;190489;0;0
1;1;0;190489;0;0;0;0;0
2;2;0;190489;0;0;0;0;0
3;3;0;190489;0;0;0;0;0
4;4;0;190489;0;0;0;0;0
5;5;0;190489;0;0;0;0;0
6;6;0;190489;0;0;0;0;0
7;7;0;190489;0;0;0;0;0
8;8;0;190385;104;0;-104;104;0
9;9;0;190385;104;0;0;0;0
10;10;0;190273;216;0;-112;112;0
11;11;0;190273;216;0;0;0;0
12;12;0;190160;329;0;-113;113;0
13;13;0;190160;329;0;0;0;0
14;14;0;190160;329;0;0;0;0
15;15;0;190160;329;0;0;0;0
16;16;0;190160;329;0;0;0;0
17;17;0;190160;329;0;0;0;0
18;18;0;190160;329;0;0;0;0
19;19;0;190160;329;0;0;0;0
20;20;0;190160;329;0;0;0;0
21;21;0;190160;329;0;0;0;0
22;22;0;190160;329;0;0;0;0
23;23;0;190160;329;0;0;0;0
24;0;1;190160;329;0;0;0;0
25;1;1;190160;329;0;0;0;0
26;2;1;190160;329;0;0;0;0
27;3;1;190160;329;0;0;0;0
28;4;1;190160;329;0;0;0;0
29;5;1;190160;329;0;0;0;0
30;6;1;190160;329;0;0;0;0
31;7;1;190160;329;0;0;0;0
32;8;1;188277;2212;0;-1883;1883;0
33;9;1;188277;2212;0;0;0;0
34;10;1;186389;4100;0;-1888;1888;0
35;11;1;186389;4100;0;0;0;0
36;12;1;184494;5995;0;-1895;1895;0
37;13;1;184494;5994;0;0;-1;0
38;14;1;184494;5994;0;0;0;0
39;15;1;184494;5992;0;0;-2;0
40;16;1;184494;5992;0;0;0;0
41;17;1;184494;5991;0;0;-1;0
42;18;1;184494;5991;0;0;0;0
43;19;1;184494;5991;0;0;0;0
44;20;1;184494;5991;0;0;0;0
45;21;1;184494;5991;0;0;0;0
46;22;1;184494;5991;0;0;0;0
47;23;1;184494;5991;0;0;0;0
48;0;2;184494;5991;0;0;0;0
49;1;2;184494;5991;0;0;0;0
50;2;2;184494;5991;0;0;0;0
51;3;2;184494;5991;0;0;0;0
52;4;2;184494;5991;0;0;0;0
53;5;2;184494;5989;0;0;-2;0
54;6;2;184494;5989;0;0;0;0
55;7;2;184494;5988;0;0;-1;0
56;8;2;182147;8335;0;-2347;2347;0
57;9;2;182147;8332;0;0;-3;0
58;10;2;179795;10684;0;-2352;2352;0
59;11;2;179795;10681;0;0;-3;0
60;12;2;177440;13036;0;-2355;2355;0
61;13;2;177440;13031;0;0;-5;0
62;14;2;177440;13031;0;0;0;0
63;15;2;177440;13029;0;0;-2;0
64;16;2;177440;13029;0;0;0;0
65;17;2;177440;13025;0;0;-4;0
66;18;2;177440;13025;0;0;0;0
67;19;2;177440;13025;0;0;0;0
68;20;2;177440;13025;0;0;0;0
69;21;2;177440;13025;0;0;0;0
70;22;2;177440;13025;0;0;0;0
71;23;2;177440;13025;0;0;0;0
72;0;3;177440;13025;0;0;0;0
73;1;3;177440;13025;0;0;0;0
74;2;3;177440;13025;0;0;0;0
75;3;3;177440;13025;0;0;0;0
76;4;3;177440;13025;0;0;0;0
77;5;3;177440;13022;0;0;-3;0
78;6;3;177440;13022;0;0;0;0
79;7;3;177440;13017;0;0;-5;0
80;8;3;175484;14973;0;-1956;1956;0
81;9;3;175484;14969;0;0;-4;0
82;10;3;173524;16929;0;-1960;1960;0
83;11;3;173524;16925;0;0;-4;0
84;12;3;171557;18892;0;-1967;1967;0
85;13;3;171557;18886;0;0;-6;0
86;14;3;171557;18886;0;0;0;0
87;15;3;171557;18881;0;0;-5;0
88;16;3;171557;18881;0;0;0;0
89;17;3;171557;18875;0;0;-6;0
90;18;3;171557;18875;0;0;0;0
91;19;3;171557;18875;0;0;0;0
92;20;3;171557;18875;0;0;0;0
93;21;3;171557;18875;0;0;0;0
94;22;3;171557;18875;0;0;0;0
95;23;3;171557;18875;0;0;0;0
96;0;4;171557;18875;0;0;0;0
97;1;4;171557;18875;0;0;0;0
98;2;4;171557;18875;0;0;0;0
99;3;4;171557;18875;0;0;0;0
100;4;4;171557;18875;0;0;0;0
101;5;4;171557;18869;0;0;-6;0
102;6;4;171557;18869;0;0;0;0
103;7;4;171557;18864;0;0;-5;0
104;8;4;171117;19304;0;-440;440;0
105;9;4;171117;19298;0;0;-6;0
106;10;4;170672;19743;0;-445;445;0
107;11;4;170672;19737;0;0;-6;0
108;12;4;170226;20183;0;-446;446;0
109;13;4;170226;20178;0;0;-5;0
110;14;4;170226;20178;0;0;0;0
111;15;4;170226;20170;0;0;-8;0
112;16;4;170226;20170;0;0;0;0
113;17;4;170226;20164;0;0;-6;0
114;18;4;170226;20164;0;0;0;0
115;19;4;170226;20164;0;0;0;0
116;20;4;170226;20164;0;0;0;0
117;21;4;170226;20164;0;0;0;0
118;22;4;170226;20164;0;0;0;0
119;23;4;170226;20164;0;0;0;0
120;0;5;170226;20164;0;0;0;0
121;1;5;170226;20164;0;0;0;0
122;2;5;170226;20164;0;0;0;0
123;3;5;170226;20164;0;0;0;0
124;4;5;170226;20164;0;0;0;0
125;5;5;170226;20158;0;0;-6;0
126;6;5;170226;20158;0;0;0;0
127;7;5;170226;20151;0;0;-7;0
128;8;5;170126;20251;0;-100;100;0
129;9;5;170126;20243;0;0;-8;0
130;10;5;170025;20344;0;-101;101;0
131;11;5;170025;20338;0;0;-6;0
132;12;5;169919;20444;0;-106;106;0
133;13;5;169919;20437;0;0;-7;0
134;14;5;169919;20437;0;0;0;0
135;15;5;169919;20431;0;0;-6;0
136;16;5;169919;20431;0;0;0;0
137;17;5;169919;20425;0;0;-6;0
138;18;5;169919;20425;0;0;0;0
139;19;5;169919;20425;0;0;0;0
140;20;5;169919;20425;0;0;0;0
141;21;5;169919;20425;0;0;0;0
142;22;5;169919;20425;0;0;0;0
143;23;5;169919;20425;0;0;0;0
144;0;6;169919;20425;0;0;0;0
145;1;6;169919;20425;0;0;0;0
146;2;6;169919;20425;0;0;0;0
147;3;6;169919;20425;0;0;0;0
148;4;6;169919;20425;0;0;0;0
149;5;6;169919;20419;0;0;-6;0
150;6;6;169919;20419;0;0;0;0
151;7;6;169919;20413;0;0;-6;0
152;8;6;168553;21779;0;-1366;1366;0
153;9;6;168553;21773;0;0;-6;0
154;10;6;167185;23141;0;-1368;1368;0
155;11;6;167185;23131;0;0;-10;0
156;12;6;165809;24507;0;-1376;1376;0
157;13;6;165809;24499;0;0;-8;0
158;14;6;165809;24499;0;0;0;0
159;15;6;165809;24492;0;0;-7;0
160;16;6;165809;24492;0;0;0;0
161;17;6;165809;24485;0;0;-7;0
162;18;6;165809;24485;0;0;0;0
163;19;6;165809;24485;0;0;0;0
164;20;6;165809;24485;0;0;0;0
165;21;6;165809;24485;0;0;0;0
166;22;6;165809;24485;0;0;0;0
167;23;6;165809;24485;0;0;0;0
168;0;7;165809;24485;0;0;0;0
169;1;7;165809;24485;0;0;0;0
170;2;7;165809;24485;0;0;0;0
171;3;7;165809;24485;0;0;0;0
172;4;7;165809;24485;0;0;0;0
173;5;7;165809;24476;0;0;-9;0
174;6;7;165809;24476;0;0;0;0
175;7;7;165809;24468;0;0;-8;0
176;8;7;164557;25720;0;-1252;1252;0
177;9;7;164557;25712;0;0;-8;0
178;10;7;163304;26965;0;-1253;1253;0
179;11;7;163304;26954;0;0;-11;0
180;12;7;162044;28214;0;-1260;1260;0
181;13;7;162044;28206;0;0;-8;0
182;14;7;162044;28206;0;0;0;0
183;15;7;162044;28199;0;0;-7;0
184;16;7;162044;28199;0;0;0;0
185;17;7;162044;28190;0;0;-9;0
186;18;7;162044;28190;0;0;0;0
187;19;7;162044;28190;0;0;0;0
188;20;7;162044;28190;0;0;0;0
189;21;7;162044;28190;0;0;0;0
190;22;7;162044;28190;0;0;0;0
191;23;7;162044;28190;0;0;0;0
192;0;8;162044;28190;0;0;0;0
193;1;8;162044;28190;0;0;0;0
194;2;8;162044;28190;0;0;0;0
195;3;8;162044;28190;0;0;0;0
196;4;8;162044;28190;0;0;0;0
197;5;8;162044;28182;0;0;-8;0
198;6;8;162044;28182;0;0;0;0
199;7;8;162044;28174;0;0;-8;0
200;8;8;161119;29099;0;-925;925;0
201;9;8;161119;29091;0;0;-8;0
202;10;8;160191;30019;0;-928;928;0
203;11;8;160191;30010;0;0;-9;0
204;12;8;159259;30942;0;-932;932;0
205;13;8;159259;30933;0;0;-9;0
206;14;8;159259;30933;0;0;0;0
207;15;8;159259;30923;0;0;-10;0
208;16;8;159259;30923;0;0;0;0
209;17;8;159259;30914;0;0;-9;0
210;18;8;159259;30914;0;0;0;0
211;19;8;159259;30914;0;0;0;0
212;20;8;159259;30914;0;0;0;0
213;21;8;159259;30914;0;0;0;0
214;22;8;159259;30914;0;0;0;0
215;23;8;159259;30914;0;0;0;0
216;0;9;159259;30914;0;0;0;0
217;1;9;159259;30914;0;0;0;0
218;2;9;159259;30914;0;0;0;0
219;3;9;159259;30914;0;0;0;0
220;4;9;159259;30914;0;0;0;0
221;5;9;159259;30903;0;0;-11;0
222;6;9;159259;30903;0;0;0;0
223;7;9;159259;30895;0;0;-8;0
224;8;9;158085;32069;0;-1174;1174;0
225;9;9;158085;32058;0;0;-11;0
226;10;9;156908;33235;0;-1177;1177;0
227;11;9;156908;33222;0;0;-13;0
228;12;9;155727;34403;0;-1181;1181;0
229;13;9;155727;34389;0;0;-14;0
230;14;9;155727;34389;0;0;0;0
231;15;9;155727;34377;0;0;-12;0
232;16;9;155727;34377;0;0;0;0
233;17;9;155727;34364;0;0;-13;0
234;18;9;155727;34364;0;0;0;0
235;19;9;155727;34364;0;0;0;0
236;20;9;155727;34364;0;0;0;0
237;21;9;155727;34364;0;0;0;0
238;22;9;155727;34364;0;0;0;0
239;23;9;155727;34364;0;0;0;0
240;0;10;155727;34364;0;0;0;0
241;1;10;155727;34364;0;0;0;0
242;2;10;155727;34364;0;0;0;0
243;3;10;155727;34364;0;0;0;0
244;4;10;155727;34364;0;0;0;0
245;5;10;155727;34352;0;0;-12;0
246;6;10;155727;34352;0;0;0;0
247;7;10;155727;34337;0;0;-15;0
248;8;10;153651;36413;0;-2076;2076;0
249;9;10;153651;36400;0;0;-13;0
250;10;10;151571;38480;0;-2080;2080;0
251;11;10;151571;38462;0;0;-18;0
252;12;10;149484;40549;0;-2087;2087;0
253;13;10;149484;40529;0;0;-20;0
254;14;10;149484;40529;0;0;0;0
255;15;10;149484;40505;0;0;-24;0
256;16;10;149484;40505;0;0;0;0
257;17;10;149484;40485;0;0;-20;0
258;18;10;149484;40485;0;0;0;0
259;19;10;149484;40485;0;0;0;0
260;20;10;149484;40485;0;0;0;0
261;21;10;149484;40485;0;0;0;0
262;22;10;149484;40485;0;0;0;0
263;23;10;149484;40485;0;0;0;0
264;0;11;149484;40485;0;0;0;0
265;1;11;149484;40485;0;0;0;0
266;2;11;149484;40485;0;0;0;0
267;3;11;149484;40485;0;0;0;0
268;4;11;149484;40485;0;0;0;0
269;5;11;149484;40463;0;0;-22;0
270;6;11;149484;40463;0;0;0;0
271;7;11;149484;40441;0;0;-22;0
272;8;11;148805;41120;0;-679;679;0
273;9;11;148805;41099;0;0;-21;0
274;10;11;148124;41780;0;-681;681;0
275;11;11;148124;41755;0;0;-25;0
276;12;11;147438;42441;0;-686;686;0
277;13;11;147438;42414;0;0;-27;0
278;14;11;147438;42414;0;0;0;0
279;15;11;147438;42388;0;0;-26;0
280;16;11;147438;42388;0;0;0;0
281;17;11;147438;42363;0;0;-25;0
282;18;11;147438;42363;0;0;0;0
283;19;11;147438;42363;0;0;0;0
284;20;11;147438;42363;0;0;0;0
285;21;11;147438;42363;0;0;0;0
286;22;11;147438;42363;0;0;0;0
287;23;11;147438;42363;0;0;0;0
288;0;12;147438;42363;0;0;0;0
289;1;12;147438;42363;0;0;0;0
290;2;12;147438;42363;0;0;0;0
291;3;12;147438;42363;0;0;0;0
292;4;12;147438;42363;0;0;0;0
293;5;12;147438;42337;0;0;-26;0
294;6;12;147438;42337;0;0;0;0
295;7;12;147438;42312;0;0;-25;0
296;8;12;147438;42312;0;0;0;0
297;9;12;147438;42284;0;0;-28;0
298;10;12;147438;42284;0;0;0;0
299;11;12;147438;42259;0;0;-25;0
300;12;12;147438;42259;0;0;0;0
301;13;12;147438;42231;0;0;-28;0
302;14;12;147438;42231;0;0;0;0
303;15;12;147438;42200;0;0;-31;0
304;16;12;147438;42200;0;0;0;0
305;17;12;147438;42170;0;0;-30;0
306;18;12;147438;42170;0;0;0;0
307;19;12;147438;42170;0;0;0;0
308;20;12;147438;42170;0;0;0;0
309;21;12;147438;42170;0;0;0;0
310;22;12;147438;42170;0;0;0;0
311;23;12;147438;42170;0;0;0;0
312;0;13;147438;42170;0;0;0;0
313;1;13;147438;42170;0;0;0;0
314;2;13;147438;42170;0;0;0;0
315;3;13;147438;42170;0;0;0;0
316;4;13;147438;42170;0;0;0;0
317;5;13;147438;42141;0;0;-29;0
318;6;13;147438;42141;0;0;0;0
319;7;13;147438;42113;0;0;-28;0
320;8;13;146144;43407;0;-1294;1294;0
321;9;13;146144;43373;0;0;-34;0
322;10;13;144847;44670;0;-1297;1297;0
323;11;13;144847;44635;0;0;-35;0
324;12;13;143546;45936;0;-1301;1301;0
325;13;13;143546;45899;0;0;-37;0
326;14;13;143546;45899;0;0;0;0
327;15;13;143546;45862;0;0;-37;0
328;16;13;143546;45862;0;0;0;0
329;17;13;143546;45824;0;0;-38;0
330;18;13;143546;45824;0;0;0;0
331;19;13;143546;45824;0;0;0;0
332;20;13;143546;45824;0;0;0;0
333;21;13;143546;45824;0;0;0;0
334;22;13;143546;45824;0;0;0;0
335;23;13;143546;45824;0;0;0;0
336;0;14;143546;45824;0;0;0;0
337;1;14;143546;45824;0;0;0;0
338;2;14;143546;45824;0;0;0;0
339;3;14;143546;45824;0;0;0;0
340;4;14;143546;45824;0;0;0;0
341;5;14;143546;45784;0;0;-40;0
342;6;14;143546;45784;0;0;0;0
343;7;14;143546;45745;0;0;-39;0
344;8;14;143457;45834;0;-89;89;0
345;9;14;143457;45795;0;0;-39;0
346;10;14;143361;45891;0;-96;96;0
347;11;14;143361;45850;0;0;-41;0
348;12;14;143262;45949;0;-99;99;0
349;13;14;143262;45910;0;0;-39;0
350;14;14;143262;45910;0;0;0;0
351;15;14;143262;45873;0;0;-37;0
352;16;14;143262;45873;0;0;0;0
353;17;14;143262;45835;0;0;-38;0
354;18;14;143262;45835;0;0;0;0
355;19;14;143262;45835;0;0;0;0
356;20;14;143262;45835;0;0;0;0
357;21;14;143262;45835;0;0;0;0
358;22;14;143262;45835;0;0;0;0
359;23;14;143262;45835;0;0;0;0
360;0;15;143262;45835;0;0;0;0
361;1;15;143262;45835;0;0;0;0
362;2;15;143262;45835;0;0;0;0
363;3;15;143262;45835;0;0;0;0
364;4;15;143262;45835;0;0;0;0
365;5;15;143262;45797;0;0;-38;0
366;6;15;143262;45797;0;0;0;0
367;7;15;143262;45758;0;0;-39;0
368;8;15;142186;46834;0;-1076;1076;0
369;9;15;142186;46797;0;0;-37;0
370;10;15;141103;47880;0;-1083;1083;0
371;11;15;141103;47839;0;0;-41;0
372;12;15;140016;48926;0;-1087;1087;0
373;13;15;140016;48880;0;0;-46;0
374;14;15;140016;48880;0;0;0;0
375;15;15;140016;48837;0;0;-43;0
376;16;15;140016;48837;0;0;0;0
377;17;15;140016;48792;0;0;-45;0
378;18;15;140016;48792;0;0;0;0
379;19;15;140016;48792;0;0;0;0
380;20;15;140016;48792;0;0;0;0
381;21;15;140016;48792;0;0;0;0
382;22;15;140016;48792;0;0;0;0
383;23;15;140016;48792;0;0;0;0
384;0;16;140016;48792;0;0;0;0
385;1;16;140016;48792;0;0;0;0
386;2;16;140016;48792;0;0;0;0
387;3;16;140016;48792;0;0;0;0
388;4;16;140016;48792;0;0;0;0
389;5;16;140016;48751;0;0;-41;0
390;6;16;140016;48751;0;0;0;0
391;7;16;140016;48705;0;0;-46;0
392;8;16;138734;49987;0;-1282;1282;0
393;9;16;138734;49938;0;0;-49;0
394;10;16;137447;51225;0;-1287;1287;0
395;11;16;137447;51175;0;0;-50;0
396;12;16;136154;52468;0;-1293;1293;0
397;13;16;136154;52413;0;0;-55;0
398;14;16;136154;52413;0;0;0;0
399;15;16;136154;52357;0;0;-56;0
400;16;16;136154;52357;0;0;0;0
401;17;16;136154;52302;0;0;-55;0
402;18;16;136154;52302;0;0;0;0
403;19;16;136154;52302;0;0;0;0
404;20;16;136154;52302;0;0;0;0
405;21;16;136154;52302;0;0;0;0
406;22;16;136154;52302;0;0;0;0
407;23;16;136154;52302;0;0;0;0
408;0;17;136154;52302;0;0;0;0
409;1;17;136154;52302;0;0;0;0
410;2;17;136154;52302;0;0;0;0
411;3;17;136154;52302;0;0;0;0
412;4;17;136154;52302;0;0;0;0
413;5;17;136154;52249;0;0;-53;0
414;6;17;136154;52249;0;0;0;0
415;7;17;136154;52195;0;0;-54;0
416;8;17;135236;53113;0;-918;918;0
417;9;17;135236;53057;0;0;-56;0
418;10;17;134314;53979;0;-922;922;0
419;11;17;134314;53920;0;0;-59;0
420;12;17;133389;54845;0;-925;925;0
421;13;17;133389;54785;0;0;-60;0
422;14;17;133389;54785;0;0;0;0
423;15;17;133389;54726;0;0;-59;0
424;16;17;133389;54726;0;0;0;0
425;17;17;133389;54665;0;0;-61;0
426;18;17;133389;54665;0;0;0;0
427;19;17;133389;54665;0;0;0;0
428;20;17;133389;54665;0;0;0;0
429;21;17;133389;54665;0;0;0;0
430;22;17;133389;54665;0;0;0;0
431;23;17;133389;54665;0;0;0;0
432;0;18;133389;54665;0;0;0;0
433;1;18;133389;54665;0;0;0;0
434;2;18;133389;54665;0;0;0;0
435;3;18;133389;54665;0;0;0;0
436;4;18;133389;54665;0;0;0;0
437;5;18;133389;54606;0;0;-59;0
438;6;18;133389;54606;0;0;0;0
439;7;18;133389;54548;0;0;-58;0
440;8;18;131191;56746;0;-2198;2198;0
441;9;18;131191;56683;0;0;-63;0
442;10;18;128988;58886;0;-2203;2203;0
443;11;18;128988;58822;0;0;-64;0
444;12;18;126781;61029;0;-2207;2207;0
445;13;18;126781;60963;0;0;-66;0
446;14;18;126781;60963;0;0;0;0
447;15;18;126781;60892;0;0;-71;0
448;16;18;126781;60892;0;0;0;0
449;17;18;126781;60819;0;0;-73;0
450;18;18;126781;60819;0;0;0;0
451;19;18;126781;60819;0;0;0;0
452;20;18;126781;60819;0;0;0;0
453;21;18;126781;60819;0;0;0;0
454;22;18;126781;60819;0;0;0;0
455;23;18;126781;60819;0;0;0;0
456;0;19;126781;60819;0;0;0;0
457;1;19;126781;60819;0;0;0;0
458;2;19;126781;60819;0;0;0;0
459;3;19;126781;60819;0;0;0;0
460;4;19;126781;60819;0;0;0;0
461;5;19;126781;60743;0;0;-76;0
462;6;19;126781;60743;0;0;0;0
463;7;19;126781;60662;0;0;-81;0
464;8;19;126781;60662;0;0;0;0
465;9;19;126781;60583;0;0;-79;0
466;10;19;126781;60583;0;0;0;0
467;11;19;126781;60503;0;0;-80;0
468;12;19;126781;60503;0;0;0;0
469;13;19;126781;60419;0;0;-84;0
470;14;19;126781;60419;0;0;0;0
471;15;19;126781;60338;0;0;-81;0
472;16;19;126781;60338;0;0;0;0
473;17;19;126781;60262;0;0;-76;0
474;18;19;126781;60262;0;0;0;0
475;19;19;126781;60262;0;0;0;0
476;20;19;126781;60262;0;0;0;0
477;21;19;126781;60262;0;0;0;0
478;22;19;126781;60262;0;0;0;0
479;23;19;126781;60262;0;0;0;0
480;0;20;126781;60262;0;0;0;0
481;1;20;126781;60262;0;0;0;0
482;2;20;126781;60262;0;0;0;0
483;3;20;126781;60262;0;0;0;0
484;4;20;126781;60262;0;0;0;0
485;5;20;126781;60184;0;0;-78;0
486;6;20;126781;60184;0;0;0;0
487;7;20;126781;60110;0;0;-74;0
488;8;20;126056;60506;329;-725;396;329
489;9;20;126056;60431;329;0;-75;0
490;10;20;125325;61162;329;-731;731;0
491;11;20;125325;61085;329;0;-77;0
492;12;20;124590;61820;329;-735;735;0
493;13;20;124590;61742;328;0;-78;-1
494;14;20;124590;61742;328;0;0;0
495;15;20;124590;61668;328;0;-74;0
496;16;20;124590;61668;328;0;0;0
497;17;20;124590;61594;328;0;-74;0
498;18;20;124590;61594;328;0;0;0
499;19;20;124590;61594;328;0;0;0
500;20;20;124590;61594;328;0;0;0
501;21;20;124590;61594;328;0;0;0
502;22;20;124590;61594;328;0;0;0
503;23;20;124590;61594;328;0;0;0
504;0;21;124590;61594;328;0;0;0
505;1;21;124590;61594;328;0;0;0
506;2;21;124590;61594;328;0;0;0
507;3;21;124590;61594;328;0;0;0
508;4;21;124590;61594;328;0;0;0
509;5;21;124590;61521;328;0;-73;0
510;6;21;124590;61521;328;0;0;0
511;7;21;124590;61449;327;0;-72;-1
512;8;21;123718;57248;5400;-872;-4201;5073
513;9;21;123718;57239;5282;0;-9;-118
514;10;21;122844;58113;5282;-874;874;0
515;11;21;122844;58094;5185;0;-19;-97
516;12;21;121964;58974;5185;-880;880;0
517;13;21;121964;58929;5129;0;-45;-56
518;14;21;121964;58929;5129;0;0;0
519;15;21;121964;58863;5108;0;-66;-21
520;16;21;121964;58863;5108;0;0;0
521;17;21;121964;58794;5093;0;-69;-15
522;18;21;121964;58794;5093;0;0;0
523;19;21;121964;58794;5093;0;0;0
524;20;21;121964;58794;5093;0;0;0
525;21;21;121964;58794;5093;0;0;0
526;22;21;121964;58794;5093;0;0;0
527;23;21;121964;58794;5093;0;0;0
528;0;22;121964;58794;5093;0;0;0
529;1;22;121964;58794;5093;0;0;0
530;2;22;121964;58794;5093;0;0;0
531;3;22;121964;58794;5093;0;0;0
532;4;22;121964;58794;5093;0;0;0
533;5;22;121964;58721;5080;0;-73;-13
534;6;22;121964;58721;5080;0;0;0
535;7;22;121964;58659;5056;0;-62;-24
536;8;22;119720;54936;11023;-2244;-3723;5967
537;9;22;119720;54927;10886;0;-9;-137
538;10;22;117468;57179;10886;-2252;2252;0
539;11;22;117468;57165;10743;0;-14;-143
540;12;22;115214;59419;10743;-2254;2254;0
541;13;22;115214;59382;10635;0;-37;-108
542;14;22;115214;59382;10635;0;0;0
543;15;22;115214;59344;10521;0;-38;-114
544;16;22;115214;59344;10521;0;0;0
545;17;22;115214;59312;10402;0;-32;-119
546;18;22;115214;59312;10402;0;0;0
547;19;22;115214;59312;10402;0;0;0
548;20;22;115214;59312;10402;0;0;0
549;21;22;115214;59312;10402;0;0;0
550;22;22;115214;59312;10402;0;0;0
551;23;22;115214;59312;10402;0;0;0
552;0;23;115214;59312;10402;0;0;0
553;1;23;115214;59312;10402;0;0;0
554;2;23;115214;59312;10402;0;0;0
555;3;23;115214;59312;10402;0;0;0
556;4;23;115214;59312;10402;0;0;0
557;5;23;115214;59285;10280;0;-27;-122
558;6;23;115214;59285;10280;0;0;0
559;7;23;115214;59247;10168;0;-38;-112
560;8;23;112990;56300;15339;-2224;-2947;5171
561;9;23;112990;56278;15184;0;-22;-155
562;10;23;110762;58506;15184;-2228;2228;0
563;11;23;110762;58482;15012;0;-24;-172
564;12;23;108528;60716;15012;-2234;2234;0
565;13;23;108528;60687;14847;0;-29;-165
566;14;23;108528;60687;14847;0;0;0
567;15;23;108528;60662;14670;0;-25;-177
568;16;23;108528;60662;14670;0;0;0
569;17;23;108528;60635;14504;0;-27;-166
570;18;23;108528;60635;14504;0;0;0
571;19;23;108528;60635;14504;0;0;0
572;20;23;108528;60635;14504;0;0;0
573;21;23;108528;60635;14504;0;0;0
574;22;23;108528;60635;14504;0;0;0
575;23;23;108528;60635;14504;0;0;0
576;0;24;108528;60635;14504;0;0;0
577;1;24;108528;60635;14504;0;0;0
578;2;24;108528;60635;14504;0;0;0
579;3;24;108528;60635;14504;0;0;0
580;4;24;108528;60635;14504;0;0;0
581;5;24;108528;60604;14345;0;-31;-159
582;6;24;108528;60604;14345;0;0;0
583;7;24;108528;60573;14190;0;-31;-155
584;8;24;106497;61302;15492;-2031;729;1302
585;9;24;106497;61278;15310;0;-24;-182
586;10;24;104464;63311;15310;-2033;2033;0
587;11;24;104464;63285;15119;0;-26;-191
588;12;24;102424;65325;15119;-2040;2040;0
589;13;24;102424;65295;14925;0;-30;-194
590;14;24;102424;65295;14925;0;0;0
591;15;24;102424;65267;14728;0;-28;-197
592;16;24;102424;65267;14728;0;0;0
593;17;24;102424;65236;14539;0;-31;-189
594;18;24;102424;65236;14539;0;0;0
595;19;24;102424;65236;14539;0;0;0
596;20;24;102424;65236;14539;0;0;0
597;21;24;102424;65236;14539;0;0;0
598;22;24;102424;65236;14539;0;0;0
599;23;24;102424;65236;14539;0;0;0
600;0;25;102424;65236;14539;0;0;0
601;1;25;102424;65236;14539;0;0;0
602;2;25;102424;65236;14539;0;0;0
603;3;25;102424;65236;14539;0;0;0
604;4;25;102424;65236;14539;0;0;0
605;5;25;102424;65198;14366;0;-38;-173
606;6;25;102424;65198;14366;0;0;0
607;7;25;102424;65155;14206;0;-43;-160
608;8;25;102022;65250;14513;-402;95;307
609;9;25;102022;65224;14318;0;-26;-195
610;10;25;101615;65631;14318;-407;407;0
611;11;25;101615;65599;14145;0;-32;-173
612;12;25;101201;66013;14145;-414;414;0
613;13;25;101201;65974;13983;0;-39;-162
614;14;25;101201;65974;13983;0;0;0
615;15;25;101201;65928;13843;0;-46;-140
616;16;25;101201;65928;13843;0;0;0
617;17;25;101201;65876;13711;0;-52;-132
618;18;25;101201;65876;13711;0;0;0
619;19;25;101201;65876;13711;0;0;0
620;20;25;101201;65876;13711;0;0;0
621;21;25;101201;65876;13711;0;0;0
622;22;25;101201;65876;13711;0;0;0
623;23;25;101201;65876;13711;0;0;0
624;0;26;101201;65876;13711;0;0;0
625;1;26;101201;65876;13711;0;0;0
626;2;26;101201;65876;13711;0;0;0
627;3;26;101201;65876;13711;0;0;0
628;4;26;101201;65876;13711;0;0;0
629;5;26;101201;65828;13576;0;-48;-135
630;6;26;101201;65828;13576;0;0;0
631;7;26;101201;65775;13448;0;-53;-128
632;8;26;101201;61913;17310;0;-3862;3862
